,region,galaxy,class,log_O_H,log_O_H_err,T_e,T_e_err,ICF_C_O,ICF_C_O_err,log_C_O,log_C_O_err,study,id,eps_O,eps_O_err,C_O,C_O_err,O_H,O_H_err,eps_o,eps_o_err,log_c_o,log_c_o_err,eps_c,eps_c_err,C_H,C_H_err
0,30 Dor,LMC,magellanic,-3.7,0.1,10400.0,400.0,1.06,0.14,-0.48,0.26,garnett+1995,,8.3,0.1,-0.2696297898192562,0.26,-0.5137890187797041,0.1,,,,,,,,
1,SMC N88A,SMC,magellanic,-3.91,0.04,14000.0,500.0,1.33,0.48,-0.72,0.17,garnett+1995,,8.09,0.04,-0.5096297898192562,0.17,-0.7237890187797049,0.04,,,,,,,,
2,NGC 2363,NGC 2363,magellanic,-4.08,0.04,14800.0,500.0,1.31,0.45,-0.63,0.15,garnett+1995,,7.92,0.04,-0.41962978981925625,0.15,-0.8937890187797048,0.04,,,,,,,,
4,Tol 1214-277,Tol 1214-277,dwarf,-4.41,0.05,17800.0,800.0,1.32,0.45,-0.8,0.28,garnett+1995,,7.59,0.05,-0.5896297898192563,0.28,-1.223789018779705,0.05,,,,,,,,
6,centre,SDSS J094401.87-003832.1,dwarf,,,,,,,-1.36,0.06,senchyna+17,SB2,7.81,0.07,-1.1496297898192562,0.06,-1.003789018779706,0.07,,,,,,,,
7,centre,SDSS J102429.25+052450.9,,,,,,,,-0.81,0.2,senchyna+17,SB36,7.92,0.04,-0.5996297898192563,0.2,-0.8937890187797048,0.04,,,,,,,,
8,"SDSS J094256.74+092816.2,",UGC 5189,,,,,,,,-0.74,0.45,senchyna+17,SB80,8.24,0.06,-0.5296297898192562,0.45,-0.5737890187797046,0.06,,,,,,,,
9,Mrk 193,Mrk 193,dwarf,,,,,,,-0.52,0.04,senchyna+17,SB82,7.91,0.04,-0.30962978981925626,0.04,-0.9037890187797046,0.04,,,,,,,,
10,centre,SDSS J094252.78+354726.0,dwarf,,,,,,,-0.68,0.3,senchyna+17,SB110,8.17,0.08,-0.4696297898192563,0.3,-0.6437890187797048,0.08,,,,,,,,
11,centre,LEDA 41360,dwarf,,,,,,,-1.02,0.15,senchyna+17,SB111,7.81,0.08,-0.8096297898192563,0.15,-1.003789018779706,0.08,,,,,,,,
12,LEDA 35380,IC 700,spiral,,,,,,,-1.01,0.14,senchyna+17,SB179,8.35,0.07,-0.7996297898192563,0.14,-0.46378901877970513,0.07,,,,,,,,
13,centre,LEDA 36857,dwarf,,,,,,,-0.75,0.09,senchyna+17,SB182,8.01,0.04,-0.5396297898192562,0.09,-0.803789018779705,0.04,,,,,,,,
14,Mrk 1315,NGC 4204,spiral,,,,,,,-0.74,0.09,senchyna+17,SB191,8.3,0.07,-0.5296297898192562,0.09,-0.5137890187797041,0.07,,,,,,,,
15,SDSS J122225.79+043404.7,NGC 4301,spiral,,,,,,,-0.8,0.2,senchyna+17,SB198,8.48,0.11,-0.5896297898192563,0.2,-0.33378901877970435,0.11,,,,,,,,
16,I Zw 18,I Zw 18,dwarf,,,20500.0,900.0,1.08,,-0.755,0.07,izotov+thuan1999,,7.12,0.04,-0.5446297898192562,0.07,-1.6937890187797056,0.04,,,,,,,,
17,SBS 0335-052,SBS 0335-052,dwarf,,,19300.0,100.0,1.21,,-0.83,0.08,izotov+thuan1999,,7.32,0.01,-0.6196297898192562,0.08,-1.4937890187797045,0.01,,,,,,,,
19,UM 469,UM 469,dwarf,,,12800.0,800.0,1.0,,-0.45,0.2,izotov+thuan1999,,7.97,0.05,-0.23962978981925628,0.2,-0.8437890187797059,0.05,,,,,,,,
20,NGC 4861,NGC 4861,dwarf,,,14200.0,400.0,1.11,,-0.38,0.16,izotov+thuan1999,,8.03,0.02,-0.16962978981925628,0.16,-0.7837890187797054,0.02,,,,,,,,
21,Tol 1345-420,Tol 1345-420,dwarf,,,12500.0,700.0,1.11,,-0.61,0.16,izotov+thuan1999,,8.11,0.05,-0.39962978981925623,0.16,-0.7037890187797053,0.05,,,,,,,,
22,NGC 5253,NGC 5253,dwarf,,,11490.0,600.0,1.05,,-0.56,0.13,izotov+thuan1999,,8.16,0.05,-0.3496297898192563,0.13,-0.6537890187797046,0.05,,,,,,,,
23,NGC 5455,M101,,-3.61,0.03,,,,,-0.32,0.15,garnett+1999,,8.39,0.03,-0.10962978981925628,0.15,-0.4237890187797042,0.03,,,,,,,,
24,NGC 5461,M101,,-3.49,0.03,,,,,-0.2,0.21,garnett+1999,,8.51,0.03,0.010370210180743716,0.21,-0.303789018779705,0.03,,,,,,,,
25,NGC 5471,M101,,-3.94,0.03,,,,,-0.685,0.052,garnett+1999,,8.06,0.03,-0.4746297898192563,0.052,-0.7537890187797043,0.03,,,,,,,,
26,VS 38,NGC 2403,,-3.42,0.05,,,,,-0.38,0.13,garnett+1999,,8.58,0.05,-0.16962978981925628,0.13,-0.2337890187797047,0.05,,,,,,,,
27,VS 44,NGC 2403,,-3.5,0.04,,,,,-0.4,0.14,garnett+1999,,8.5,0.04,-0.1896297898192563,0.14,-0.3137890187797048,0.04,,,,,,,,
28,VS 9,NGC 2403,,-3.84,0.03,,,,,-0.59,0.19,garnett+1999,,8.16,0.03,-0.3796297898192562,0.19,-0.6537890187797046,0.03,,,,,,,,
29,,J082555,,,,,,,,,,berg+16,,,,-0.07962978981925625,0.06,-1.4437890187797056,0.01,7.37,0.01,-0.29,0.06,,,,
30,,J104457,,,,,,,,,,berg+16,,,,-0.4996297898192562,0.06,-1.3637890187797055,0.02,7.45,0.02,-0.71,0.06,,,,
31,,J120122,,,,,,,,,,berg+16,,,,-0.23962978981925628,0.11,-1.3637890187797055,0.03,7.45,0.03,-0.45,0.11,,,,
32,,J124159,,,,,,,,,,berg+16,,,,-0.6096297898192562,0.16,-1.0837890187797043,0.04,7.73,0.04,-0.82,0.16,,,,
33,,J122622,,,,,,,,,,berg+16,,,,-0.5596297898192563,0.05,-0.9137890187797044,0.01,7.9,0.01,-0.77,0.05,,,,
34,,J122436,,,,,,,,,,berg+16,,,,-0.3796297898192562,0.07,-0.9737890187797049,0.02,7.84,0.02,-0.59,0.07,,,,
35,,J124827,,,,,,,,,,berg+16,,,,-0.41962978981925625,0.17,-1.003789018779706,0.03,7.81,0.03,-0.63,0.17,,,,
36,,J223831,,,,,,,,,,berg+19,,,,-0.4506297898192563,0.095,-1.226789018779705,0.022,7.587,0.022,-0.661,0.095,,,,
37,,J141851,,,,,,,,,,berg+19,,,,-0.6726297898192563,0.065,-1.271789018779705,0.022,7.542,0.022,-0.883,0.065,,,,
38,,J120202,,,,,,,,,,berg+19,,,,-0.5866297898192563,0.093,-1.1837890187797058,0.023,7.63,0.023,-0.797,0.093,,,,
39,,J121402,,,,,,,,,,berg+19,,,,-0.27962978981925624,0.102,-1.1457890187797055,0.021,7.668,0.021,-0.49,0.102,,,,
40,,J084236,,,,,,,,,,berg+19,,,,-0.7386297898192562,0.114,-1.1997890187797058,0.022,7.614,0.022,-0.949,0.114,,,,
41,,J171236,,,,,,,,,,berg+19,,,,-0.5576297898192563,0.102,-1.1157890187797044,0.02,7.698,0.02,-0.768,0.102,,,,
42,,J113116,,,,,,,,,,berg+19,,,,-0.5766297898192563,0.142,-1.165789018779705,0.021,7.648,0.021,-0.787,0.142,,,,
43,,J133126,,,,,,,,,,berg+19,,,,-0.5126297898192562,0.075,-1.1197890187797057,0.02,7.694,0.02,-0.723,0.075,,,,
44,,J132853,,,,,,,,,,berg+19,,,,-0.8316297898192563,0.116,-1.0867890187797045,0.021,7.727,0.021,-1.042,0.116,,,,
45,,J095430,,,,,,,,,,berg+19,,,,-0.3906297898192562,0.111,-1.114789018779705,0.022,7.699,0.022,-0.601,0.111,,,,
46,,J132347,,,,,,,,,,berg+19,,,,-0.8186297898192562,0.079,-1.2297890187797051,0.023,7.584,0.023,-1.029,0.079,,,,
47,,J094718,,,,,,,,,,berg+19,,,,-0.17362978981925628,0.118,-1.0867890187797045,0.023,7.727,0.023,-0.384,0.118,,,,
48,,J150934,,,,,,,,,,berg+19,,,,-0.5806297898192563,0.087,-1.1057890187797046,0.02,7.708,0.02,-0.791,0.087,,,,
49,,J100348,,,,,,,,,,berg+19,,,,-0.3426297898192563,0.129,-1.069789018779705,0.022,7.744,0.022,-0.553,0.129,,,,
50,,J025346,,,,,,,,,,berg+19,,,,-0.39662978981925623,0.111,-0.9027890187797052,0.022,7.911,0.022,-0.607,0.111,,,,
51,,J015809,,,,,,,,,,berg+19,,,,-0.31562978981925627,0.143,-1.0637890187797048,0.022,7.75,0.022,-0.526,0.143,,,,
52,,J104654,,,,,,,,,,berg+19,,,,-0.5836297898192563,0.102,-0.9037890187797046,0.02,7.91,0.02,-0.794,0.102,,,,
53,,J093006,,,,,,,,,,berg+19,,,,-0.6846297898192563,0.101,-0.7947890187797046,0.02,8.019,0.02,-0.895,0.101,,,,
54,,J092055,,,,,,,,,,berg+19,,,,-0.44062978981925627,0.121,-0.9487890187797046,0.018,7.865,0.018,-0.651,0.121,,,,
55,,Mrk 960,,,,,,,,,,pena-guerreno+17,,,,-0.409629789819256,0.39,-0.7037890187797053,0.19,8.11,0.19,,,7.49,0.2,-1.1134188085989614,0.2
56,,SBS 0218+003,,,,,,,,,,pena-guerreno+17,,,,-0.9596297898192567,0.25,-0.8237890187797046,0.06,7.99,0.06,,,6.82,0.19,-1.7834188085989613,0.19
57,,Mrk 1087,,,,,,,,,,pena-guerreno+17,,,,0.4003702101807427,0.35,-0.40378901877970463,0.16,8.41,0.16,,,8.6,0.19,-0.003418808598961931,0.19
58,,NGC 1087,,,,,,,,,,pena-guerreno+17,,,,-0.20962978981925673,0.30000000000000004,-0.5637890187797048,0.1,8.25,0.1,,,7.83,0.2,-0.7734188085989615,0.2
59,,Mrk 5,,,,,,,,,,pena-guerreno+17,,,,-0.7796297898192552,0.29000000000000004,-0.8537890187797057,0.1,7.96,0.1,,,6.97,0.19,-1.633418808598961,0.19
60,,Mrk 1199,,,,,,,,,,pena-guerreno+17,,,,0.7903702101807433,0.45,-0.4837890187797047,0.22,8.33,0.22,,,8.91,0.23,0.30658119140103857,0.23
61,,IRAS 08208+2816,,,,,,,,,,pena-guerreno+17,,,,-0.6796297898192556,0.26,-0.38378901877970506,0.11,8.43,0.11,,,7.54,0.15,-1.0634188085989607,0.15
62,,IRAS 08339+6517,,,,,,,,,,pena-guerreno+17,,,,0.060370210180742845,0.26,-0.39378901877970485,0.07,8.42,0.07,,,8.27,0.19,-0.333418808598962,0.19
63,,SBS 0926+606A,,,,,,,,,,pena-guerreno+17,,,,-0.4796297898192563,0.24,-0.8337890187797043,0.09,7.98,0.09,,,7.29,0.15,-1.3134188085989607,0.15
64,,ARP 252,,,,,,,,,,pena-guerreno+17,,,,0.060370210180742845,0.33999999999999997,-0.683789018779704,0.15,8.13,0.15,,,7.98,0.19,-0.6234188085989611,0.19
65,,SBS 0948+532,,,,,,,,,,pena-guerreno+17,,,,-0.4896297898192561,0.24,-0.7837890187797054,0.09,8.03,0.09,,,7.33,0.15,-1.2734188085989615,0.15
66,,Tol 9,,,,,,,,,,pena-guerreno+17,,,,0.17037021018074228,0.36,-0.2337890187797047,0.15,8.58,0.15,,,8.54,0.21,-0.06341880859896243,0.21
67,,SBS 1054+365,,,,,,,,,,pena-guerreno+17,,,,-0.4196297898192558,0.2,-0.7037890187797053,0.09,8.11,0.09,,,7.48,0.11,-1.1234188085989611,0.11
68,,POX 4,,,,,,,,,,pena-guerreno+17,,,,-0.4796297898192563,0.13,-0.7637890187797041,0.05,8.05,0.05,,,7.36,0.08,-1.2434188085989604,0.08
69,,SBS 1319+579,,,,,,,,,,pena-guerreno+17,,,,-0.31962978981925616,0.26,-0.6237890187797053,0.09,8.19,0.09,,,7.66,0.17,-0.9434188085989614,0.17
70,,SBS 1415+437,,,,,,,,,,pena-guerreno+17,,,,-1.4296297898192556,0.3,-1.253789018779706,0.09,7.56,0.09,,,5.92,0.21,-2.6834188085989616,0.21
71,,Tol 1457-262,,,,,,,,,,pena-guerreno+17,,,,-1.2196297898192565,0.45999999999999996,-0.9837890187797047,0.16,7.83,0.16,,,6.4,0.3,-2.203418808598961,0.3
72,,III Zw 107,,,,,,,,,,pena-guerreno+17,,,,-0.9596297898192585,0.28,-0.5937890187797041,0.1,8.22,0.1,,,7.05,0.18,-1.5534188085989626,0.18
