,Star,Pop,Nplanet,Maxmass,Teff,logg,vmic,[Fe/H]3L,e_[Fe/H]3L,[Fe/H]1L,e_[Fe/H]1L,[C/H]3N,e_[C/H]3N,[C/H]1N,e_[C/H]1N,[C/H]3L,e_[C/H]3L,[C/H]1L,e_[C/H]1L,[O/H]3N,e_[O/H]3N,[O/H]1N,e_[O/H]1N,[O/H]3L,e_[O/H]3L,[O/H]1L,e_[O/H]1L,SimbadName,_RA,_DE,FE_H,FE_H_err,O_H,O_H_err,C_H,C_H_err,C_O,C_O_err,O_FE,O_FE_err
0,hd230409  ,high-alpha,0,0.0,5386,4.61,1.01,-0.8739,0.0247,-0.8755,0.0213,-0.7085,0.0986,-0.7022,0.0923,-0.7106,0.1181,-0.703,0.0926,-0.2682,0.0314,-0.2857,0.0318,-0.4024,0.0424,-0.3967,0.041,HD230409         ,285.18056,19.07456,-0.8739,0.0247,-0.2682,0.0314,-0.7085,0.0986,-0.4403,0.13,0.6057,0.0561
1,hd222766  ,high-alpha,0,0.0,5423,4.38,0.75,-0.731,0.0155,-0.7229,0.0148,-0.4241,0.0682,-0.4153,0.0652,-0.4243,0.0687,-0.4155,0.0655,-0.0837,0.0235,-0.0853,0.0231,-0.1706,0.0209,-0.1617,0.0206,HD222766         ,355.89549,-7.92334,-0.731,0.0155,-0.0837,0.0235,-0.4241,0.0682,-0.3404,0.0917,0.6473,0.039
2,cd-436810  ,high-alpha,0,0.0,6059,4.32,1.24,-0.4408,0.0104,-0.4499,0.0094,-0.2477,0.0167,-0.2419,0.0163,-0.2394,0.0172,-0.2365,0.0165,-0.049,0.0045,-0.0778,0.0027,0.0479,0.0111,0.007,0.0085,CD-436810        ,167.16707,-44.25939,-0.4408,0.0104,-0.049,0.0045,-0.2477,0.0167,-0.1987,0.0212,0.39180000000000004,0.0149
3,g05-36  ,high-alpha,0,0.0,6139,4.22,1.29,-1.2416,0.0157,-1.2578,0.0158,-1.148,0.0986,-1.1319,0.0923,-1.1206,0.1181,-1.112,0.0926,-0.6698,0.0222,-0.685,0.0244,-0.6405,0.0219,-0.6687,0.0251,G05-36           ,51.74905,23.77665,-1.2416,0.0157,-0.6698,0.0222,-1.148,0.0986,-0.47819999999999996,0.12079999999999999,0.5718000000000001,0.0379
4,g05-40  ,high-alpha,0,0.0,5892,4.2,1.12,-0.8325,0.0129,-0.8364,0.0132,-0.6427,0.0044,-0.628,0.002,-0.6306,0.0049,-0.6195,0.0025,-0.2873,0.0084,-0.2928,0.0099,-0.246,0.0061,-0.271,0.008,G05-40           ,51.91439,21.04305,-0.8325,0.0129,-0.2873,0.0084,-0.6427,0.0044,-0.35540000000000005,0.012799999999999999,0.5452,0.0213
5,g15-23  ,high-alpha,0,0.0,5373,4.63,0.9,-1.1243,0.0169,-1.137,0.0135,-0.8752,0.0986,-0.8662,0.0923,-0.8767,0.1181,-0.866,0.0926,-0.3799,0.0247,-0.3959,0.0254,-0.5238,0.0355,-0.514,0.0345,G15-23           ,232.382,6.14719,-1.1243,0.0169,-0.3799,0.0247,-0.8752,0.0986,-0.49529999999999996,0.12329999999999999,0.7444000000000001,0.0416
6,g18-28  ,high-alpha,0,0.0,5443,4.49,0.88,-0.8632,0.0108,-0.8653,0.0133,-0.5989,0.0986,-0.5889,0.0923,-0.5995,0.1181,-0.589,0.0926,-0.2111,0.0261,-0.2201,0.0263,-0.3167,0.04,-0.312,0.039,G18-28           ,331.41958,12.37673,-0.8632,0.0108,-0.2111,0.0261,-0.5989,0.0986,-0.3878,0.12469999999999999,0.6520999999999999,0.0369
7,g24-13  ,high-alpha,0,0.0,5764,4.38,0.86,-0.7303,0.0198,-0.7281,0.0199,-0.6134,0.0215,-0.597,0.0185,-0.6065,0.0221,-0.592,0.019,-0.1111,0.0163,-0.1188,0.0161,-0.1256,0.0178,-0.1363,0.0177,G24-13           ,305.10234,6.03134,-0.7303,0.0198,-0.1111,0.0163,-0.6134,0.0215,-0.5023,0.0378,0.6192,0.0361
8,g31-55  ,high-alpha,0,0.0,5731,4.35,1.26,-1.116,0.0273,-1.1408,0.0287,-0.9496,0.0523,-0.9295,0.0478,-0.9397,0.0534,-0.9215,0.0485,-0.5066,0.011,-0.5136,0.0082,-0.5683,0.0085,-0.5787,0.0049,G31-55           ,7.36109,-2.34918,-1.116,0.0273,-0.5066,0.011,-0.9496,0.0523,-0.44299999999999995,0.0633,0.6094,0.0383
9,g49-19  ,high-alpha,0,0.0,5863,4.32,1.12,-0.571,0.0112,-0.5759,0.0108,-0.3845,0.0254,-0.3714,0.0258,-0.3784,0.0251,-0.3675,0.0255,,,,,,,,,G49-19           ,144.71088,28.40238,-0.571,0.0112,,,-0.3845,0.0254,,,,
10,g57-07  ,high-alpha,0,0.0,5755,4.33,0.99,-0.5109,0.0125,-0.5066,0.0147,-0.343,0.0057,-0.3296,0.0042,-0.3394,0.006,-0.3275,0.0045,,,,,,,,,G57-07           ,173.14219,10.90314,-0.5109,0.0125,,,-0.343,0.0057,,,,
11,g63-26  ,high-alpha,0,0.0,6175,4.17,1.65,-1.581,0.0376,-1.6023,0.0367,-1.4071,0.0328,-1.3956,0.037,-1.358,0.0293,-1.3615,0.0345,,,,,,,,,G63-26           ,201.1275,20.45614,-1.581,0.0376,,,-1.4071,0.0328,,,,
12,g74-32  ,high-alpha,0,0.0,5864,4.41,1.04,-0.7604,0.0123,-0.7658,0.0147,-0.5558,0.0096,-0.5417,0.0116,-0.5477,0.0089,-0.536,0.011,,,,,,,,,G74-32           ,38.55506,33.00141,-0.7604,0.0123,,,-0.5558,0.0096,,,,
13,g81-02  ,high-alpha,0,0.0,5967,4.24,1.21,-0.6988,0.0224,-0.7067,0.0225,-0.588,0.0152,-0.5765,0.0171,-0.5752,0.0147,-0.5675,0.0165,,,,,,,,,G81-02           ,60.98024,39.73867,-0.6988,0.0224,,,-0.588,0.0152,,,,
14,g85-13  ,high-alpha,0,0.0,5709,4.46,0.87,-0.611,0.0185,-0.6101,0.0182,-0.4732,0.0231,-0.4621,0.0207,-0.4701,0.0234,-0.46,0.021,-0.0987,0.0186,-0.1088,0.0189,-0.1407,0.0227,-0.1473,0.0227,G85-13           ,71.17525,25.936,-0.611,0.0185,-0.0987,0.0186,-0.4732,0.0231,-0.3745,0.0417,0.5123,0.037099999999999994
15,g96-20  ,high-alpha,0,0.0,6445,4.46,1.42,-0.9063,0.0194,-0.915,0.0194,-0.6226,0.0041,-0.6333,0.0026,-0.6032,0.0045,-0.618,0.003,,,,,,,,,G96-20           ,76.36962,40.25732,-0.9063,0.0194,,,-0.6226,0.0041,,,,
16,g99-21  ,high-alpha,0,0.0,5559,4.46,0.79,-0.6936,0.0132,-0.6907,0.014,-0.4154,0.0131,-0.4084,0.0115,-0.4148,0.0138,-0.408,0.012,-0.0881,0.0215,-0.0966,0.0212,-0.1622,0.0246,-0.1613,0.024,G99-21           ,84.86431,3.95075,-0.6936,0.0132,-0.0881,0.0215,-0.4154,0.0131,-0.3273,0.0346,0.6055,0.034699999999999995
17,g127-26  ,high-alpha,0,0.0,5886,4.2,1.11,-0.5431,0.0066,-0.5394,0.0069,-0.3969,0.0015,-0.3791,0.0031,-0.3889,0.0016,-0.374,0.003,,,,,,,,,G127-26          ,335.95453,24.39254,-0.5431,0.0066,,,-0.3969,0.0015,,,,
18,g159-50  ,high-alpha,0,0.0,5713,4.44,1.03,-0.956,0.0127,-0.9696,0.0137,-0.7237,0.0002,-0.707,0.0033,-0.7179,0.0009,-0.7025,0.0025,-0.4119,0.0011,-0.4164,0.0018,-0.4786,0.0057,-0.4825,0.0095,G159-50          ,33.66791,-1.20142,-0.956,0.0127,-0.4119,0.0011,-0.7237,0.0002,-0.3118,0.0013000000000000002,0.5441,0.0138
19,g180-24  ,high-alpha,0,0.0,6137,4.2,1.45,-1.3995,0.0156,-1.4182,0.0151,-1.2087,0.0448,-1.1974,0.0398,-1.1713,0.0463,-1.171,0.041,-0.7871,0.0208,-0.8089,0.0255,-0.7868,0.0242,-0.8137,0.0286,G180-24          ,240.80541,42.24629,-1.3995,0.0156,-0.7871,0.0208,-1.2087,0.0448,-0.4216000000000001,0.06559999999999999,0.6123999999999999,0.0364
20,g187-18  ,high-alpha,0,0.0,5691,4.46,1.05,-0.6657,0.0206,-0.6746,0.0215,-0.455,0.0211,-0.4455,0.0192,-0.4521,0.0216,-0.4435,0.0195,,,,,,,,,G187-18          ,315.77554,29.48228,-0.6657,0.0206,,,-0.455,0.0211,,,,
21,hd160693  ,high-alpha,0,0.0,5809,4.35,1.02,-0.5057,0.0124,-0.5036,0.0134,-0.3881,0.0034,-0.3742,0.0048,-0.3838,0.0031,-0.3715,0.0045,-0.0907,0.0117,-0.0974,0.0102,-0.0814,0.0143,-0.0923,0.0124,HD160693         ,264.90363,37.18375,-0.5057,0.0124,-0.0907,0.0117,-0.3881,0.0034,-0.2974,0.0151,0.41500000000000004,0.0241
22,hd159482  ,high-alpha,0,0.0,5829,4.37,1.21,-0.7265,0.0081,-0.7411,0.0082,-0.5612,0.0126,-0.5475,0.0106,-0.5533,0.0131,-0.542,0.011,-0.171,0.0106,-0.1906,0.0127,-0.1725,0.0113,-0.2017,0.0139,HD159482         ,263.67952,6.01438,-0.7265,0.0081,-0.171,0.0106,-0.5612,0.0126,-0.3902,0.0232,0.5555,0.0187
23,hd148816  ,high-alpha,0,0.0,5923,4.17,1.33,-0.7398,0.012,-0.7541,0.0115,-0.5463,0.0003,-0.5349,0.0008,-0.5341,0.0005,-0.5265,0.0005,-0.2639,0.0113,-0.2798,0.007,-0.202,0.0185,-0.2423,0.0128,HD148816         ,247.61858,4.17822,-0.7398,0.012,-0.2639,0.0113,-0.5463,0.0003,-0.2824,0.0116,0.4759,0.0233
24,hd132475  ,high-alpha,0,0.0,5750,3.77,1.37,-1.5091,0.0148,-1.5356,0.0136,-1.3963,0.0173,-1.3686,0.0221,-1.3629,0.0151,-1.3465,0.0205,-0.7985,0.0067,-0.7891,0.0081,-0.8127,0.0126,-0.816,0.0107,HD132475         ,224.95735,-22.01273,-1.5091,0.0148,-0.7985,0.0067,-1.3963,0.0173,-0.5978000000000001,0.024,0.7106000000000001,0.021500000000000002
25,hd179626  ,high-alpha,0,0.0,5925,4.14,1.49,-1.0385,0.0118,-1.072,0.0167,-0.9039,0.0082,-0.944,0.0409,-0.8558,0.0186,-0.8983,0.0234,-0.4629,0.0111,-0.4846,0.01,-0.4215,0.0133,-0.4766,0.0151,HD179626         ,288.33633,-0.59509,-1.0385,0.0118,-0.4629,0.0111,-0.9039,0.0082,-0.44100000000000006,0.0193,0.5756,0.0229
26,hd121004  ,high-alpha,0,0.0,5755,4.43,1.16,-0.704,0.0101,-0.7181,0.0098,-0.5389,0.0152,-0.5263,0.0131,-0.5335,0.0157,-0.5225,0.0135,-0.2011,0.0103,-0.2168,0.0077,-0.2361,0.0095,-0.2553,0.0067,HD121004         ,208.49215,-46.53876,-0.704,0.0101,-0.2011,0.0103,-0.5389,0.0152,-0.33780000000000004,0.025500000000000002,0.5028999999999999,0.0204
27,hd113679  ,high-alpha,0,0.0,5761,4.05,1.37,-0.6455,0.0102,-0.6637,0.0108,-0.5508,0.0036,-0.5327,0.0027,-0.5406,0.0038,-0.526,0.003,-0.1898,0.0094,-0.1964,0.0073,-0.1367,0.0144,-0.1693,0.01,HD113679         ,196.4701,-38.51666,-0.6455,0.0102,-0.1898,0.0094,-0.5508,0.0036,-0.361,0.013000000000000001,0.4557,0.0196
28,hd111980  ,high-alpha,0,0.0,5878,3.98,1.39,-1.0764,0.019,-1.0944,0.0192,-0.9478,0.0302,-0.9301,0.0267,-0.9306,0.0314,-0.9175,0.0275,-0.4484,0.0047,-0.4558,0.0013,-0.3855,0.0131,-0.4307,0.0058,HD111980         ,193.31272,-18.52222,-1.0764,0.019,-0.4484,0.0047,-0.9478,0.0302,-0.49939999999999996,0.0349,0.628,0.0237
29,hd51754  ,high-alpha,0,0.0,5857,4.35,1.3,-0.566,0.008,-0.5871,0.007,-0.4042,0.0029,-0.3938,0.0033,-0.3984,0.0026,-0.39,0.003,-0.1389,0.0233,-0.162,0.0202,-0.1226,0.0267,-0.1567,0.0232,HD51754          ,104.66058,-0.48047,-0.566,0.008,-0.1389,0.0233,-0.4042,0.0029,-0.2653,0.0262,0.4270999999999999,0.0313
30,hd237822  ,high-alpha,0,0.0,5675,4.41,0.99,-0.4747,0.0157,-0.4757,0.0158,-0.2374,0.0305,-0.2321,0.0292,-0.2361,0.0309,-0.2315,0.0295,,,,,,,,,HD237822         ,144.20634,57.91139,-0.4747,0.0157,,,-0.2374,0.0305,,,,
31,hd233511  ,high-alpha,0,0.0,6125,4.21,1.2,-1.5702,0.0215,-1.603,0.0204,,,,,,,,,-0.9459,0.0275,-0.9807,0.0267,-1.0002,0.0302,-1.0137,0.029,HD233511         ,124.84405,54.08601,-1.5702,0.0215,-0.9459,0.0275,,,,,0.6243000000000001,0.049
32,g18-39  ,high-alpha,0,0.0,6112,4.23,1.44,-1.3939,0.0156,-1.4188,0.0044,-1.311,0.0697,-1.3005,0.047,-1.2755,0.0835,-1.2681,0.0639,-0.7999,0.0514,-0.8203,0.0566,-0.813,0.0496,-0.837,0.0483,G18-39           ,334.65211,8.44582,-1.3939,0.0156,-0.7999,0.0514,-1.311,0.0697,-0.5110999999999999,0.1211,0.5939999999999999,0.067
33,g188-22  ,high-alpha,0,0.0,6116,4.2,1.42,-1.32,0.0159,-1.3388,0.0179,-1.2149,0.0124,-1.2026,0.0165,-1.1818,0.0103,-1.179,0.015,-0.6754,0.0091,-0.6932,0.0122,-0.6481,0.0088,-0.6823,0.0123,G188-22          ,325.98802,27.39,-1.32,0.0159,-0.6754,0.0091,-1.2149,0.0124,-0.5395000000000001,0.0215,0.6446000000000001,0.025
34,g121-12  ,low-alpha,0,0.0,6041,4.25,1.26,-0.929,0.0107,-0.941,0.0107,-1.1239,0.0025,-1.1063,0.0016,-1.108,0.0041,-1.0945,0.0005,,,,,,,,,G121-12          ,176.14877,25.53658,-0.929,0.0107,,,-1.1239,0.0025,,,,
35,g119-64  ,low-alpha,0,0.0,6333,4.14,1.4,-1.5332,0.0269,-1.5466,0.0283,-1.5905,0.1677,-1.5723,0.1722,-1.5199,0.1564,-1.525,0.1648,-1.0345,0.024,-1.0751,0.0241,-1.0506,0.026,-1.0733,0.0266,G119-64          ,168.2,35.72886,-1.5332,0.0269,-1.0345,0.024,-1.5905,0.1677,-0.556,0.19169999999999998,0.4986999999999999,0.0509
36,g66-22  ,low-alpha,0,0.0,5297,4.46,0.78,-0.9038,0.0223,-0.8977,0.0237,-0.9956,0.0413,-0.9849,0.0378,-0.9957,0.0425,-0.9845,0.0385,-0.4696,0.0415,-0.4744,0.0407,-0.6088,0.0404,-0.5897,0.0393,G66-22           ,220.82488,5.82771,-0.9038,0.0223,-0.4696,0.0415,-0.9956,0.0413,-0.526,0.08280000000000001,0.43420000000000003,0.0638
37,g150-40  ,low-alpha,0,0.0,6080,4.11,1.31,-0.8133,0.0194,-0.8217,0.0189,-1.0974,0.077,-1.0832,0.072,-1.0796,0.0781,-1.07,0.073,-0.6533,0.0327,-0.6579,0.0352,-0.6067,0.0347,-0.632,0.0379,G150-40          ,207.21728,27.6693,-0.8133,0.0194,-0.6533,0.0327,-1.0974,0.077,-0.44409999999999994,0.10969999999999999,0.16000000000000003,0.0521
38,hd59392  ,low-alpha,0,0.0,6137,3.88,1.73,-1.6152,0.0095,-1.6375,0.0101,-1.6697,0.0724,-1.6578,0.0764,-1.5958,0.064,-1.608,0.071,-1.0629,0.0156,-1.1024,0.0086,-1.0907,0.0154,-1.1223,0.0086,HD59392          ,112.01342,-38.01147,-1.6152,0.0095,-1.0629,0.0156,-1.6697,0.0724,-0.6068,0.08800000000000001,0.5523,0.025099999999999997
39,g161-73  ,low-alpha,0,0.0,6108,3.99,1.26,-1.0421,0.0265,-1.0501,0.0291,-1.2065,0.1677,-1.1887,0.1722,-1.1876,0.1564,-1.175,0.1648,,,,,,,,,G161-73          ,146.40763,-4.67458,-1.0421,0.0265,,,-1.2065,0.1677,,,,
40,g170-56  ,low-alpha,0,0.0,6112,4.11,1.39,-0.9337,0.0144,-0.9473,0.0134,-0.9837,0.0084,-0.9731,0.0115,-0.9657,0.007,-0.9595,0.0105,-0.6365,0.0053,-0.6505,0.0069,-0.5787,0.0064,-0.6163,0.0041,G170-56          ,264.56504,18.55708,-0.9337,0.0144,-0.6365,0.0053,-0.9837,0.0084,-0.34720000000000006,0.0137,0.2972,0.0197
41,g176-53  ,low-alpha,0,0.0,5615,4.52,0.9,-1.3324,0.0381,-1.3557,0.0437,,,,,,,,,-0.7375,0.0205,-0.7425,0.0177,-0.8622,0.0067,-0.8455,0.0045,G176-53          ,176.64648,50.88186,-1.3324,0.0381,-0.7375,0.0205,,,,,0.5949,0.0586
42,hd163810  ,low-alpha,0,0.0,5592,4.61,1.17,-1.1948,0.0166,-1.2224,0.0178,-1.1899,0.1677,-1.1726,0.1722,-1.1846,0.1564,-1.167,0.1648,-0.6727,0.045,-0.6837,0.0492,-0.8016,0.0649,-0.7905,0.0655,HD163810         ,269.66022,-13.09713,-1.1948,0.0166,-0.6727,0.045,-1.1899,0.1677,-0.5172,0.2127,0.5221000000000001,0.0616
43,hd219617  ,low-alpha,0,0.0,5983,4.28,1.42,-1.4381,0.0154,-1.463,0.0138,-1.5771,0.1677,-1.5549,0.1722,-1.5295,0.1564,-1.522,0.1648,-0.8668,0.0195,-0.8946,0.0228,-0.9387,0.0252,-0.952,0.0276,HD219617         ,349.27102,-13.851,-1.4381,0.0154,-0.8668,0.0195,-1.5771,0.1677,-0.7102999999999999,0.18719999999999998,0.5712999999999999,0.0349
44,g53-41  ,low-alpha,0,0.0,5956,4.34,1.35,-1.1612,0.0187,-1.2507,0.018,-1.3883,0.0222,-1.4238,0.0101,-1.3454,0.0468,-1.3782,0.0025,-0.9514,0.0392,-0.9596,0.0377,-1.0352,0.035,-1.0224,0.0325,G53-41           ,156.85103,1.40005,-1.1612,0.0187,-0.9514,0.0392,-1.3883,0.0222,-0.43690000000000007,0.061399999999999996,0.2098,0.0579
45,hd3567  ,low-alpha,0,0.0,6180,4.01,1.4,-1.1777,0.0105,-1.1933,0.012,-1.2946,0.0002,-1.2836,0.0045,-1.2661,0.0017,-1.263,0.003,-0.8402,0.0091,-0.8548,0.0115,-0.8026,0.0048,-0.8283,0.0096,HD3567           ,9.63311,-8.30928,-1.1777,0.0105,-0.8402,0.0091,-1.2946,0.0002,-0.4544,0.009300000000000001,0.3375,0.0196
46,cd-453283  ,low-alpha,0,0.0,5685,4.61,0.95,-0.9259,0.0119,-0.9377,0.0138,-1.0406,0.0579,-1.0245,0.0532,-1.0354,0.059,-1.02,0.054,-0.4999,0.0215,-0.5086,0.0229,-0.6005,0.0303,-0.597,0.0307,CD-453283        ,113.57749,-45.27858,-0.9259,0.0119,-0.4999,0.0215,-1.0406,0.0579,-0.5407,0.0794,0.42599999999999993,0.0334
47,cd-514628  ,low-alpha,0,0.0,6296,4.29,1.31,-1.3414,0.0251,-1.3557,0.0261,-1.4471,0.0993,-1.4328,0.0922,-1.3997,0.0911,-1.4005,0.0875,-0.9399,0.0013,-0.9744,0.005,-0.9638,0.0035,-0.9817,0.0059,CD-514628        ,154.31199,-52.48853,-1.3414,0.0251,-0.9399,0.0013,-1.4471,0.0993,-0.5072000000000001,0.1006,0.40149999999999997,0.0264
48,cd-571633  ,low-alpha,0,0.0,5981,4.29,1.08,-0.9253,0.0194,-0.9303,0.0209,-0.9903,0.0087,-0.9718,0.0125,-0.9767,0.0072,-0.9615,0.0115,-0.6207,0.0125,-0.6222,0.0139,-0.6329,0.0131,-0.6417,0.0156,CD-571633        ,106.62063,-57.45809,-0.9253,0.0194,-0.6207,0.0125,-0.9903,0.0087,-0.36959999999999993,0.0212,0.3046,0.0319
49,cd-610282  ,low-alpha,0,0.0,5869,4.34,1.19,-1.2326,0.0159,-1.2579,0.0163,-1.3228,0.007,-1.3,0.0017,-1.3041,0.0089,-1.286,0.003,-0.691,0.0177,-0.6945,0.0202,-0.7503,0.0238,-0.7523,0.026,CD-610282        ,24.02437,-61.0843,-1.2326,0.0159,-0.691,0.0177,-1.3228,0.007,-0.6318,0.0247,0.5416,0.033600000000000005
50,g05-19  ,low-alpha,0,0.0,5970,4.28,1.17,-1.1776,0.0241,-1.1966,0.0242,-1.2856,0.0364,-1.2648,0.0307,-1.2646,0.0389,-1.2495,0.0325,-0.7363,0.0053,-0.7403,0.0059,-0.7724,0.0049,-0.7777,0.0072,G05-19           ,47.86059,12.61932,-1.1776,0.0241,-0.7363,0.0053,-1.2856,0.0364,-0.5493000000000001,0.0417,0.4413,0.0294
51,hd284248  ,low-alpha,0,0.0,6271,4.21,1.51,-1.593,0.0242,-1.6106,0.0233,-1.5805,0.0567,-1.5656,0.0509,-1.5101,0.0523,-1.5185,0.0485,-1.1012,0.0155,-1.1402,0.0179,-1.1491,0.0187,-1.1693,0.0217,HD284248         ,63.64798,22.35118,-1.593,0.0242,-1.1012,0.0155,-1.5805,0.0567,-0.47930000000000006,0.0722,0.4918,0.0397
52,hd250792  ,low-alpha,0,0.0,5572,4.5,0.98,-1.0454,0.0177,-1.0635,0.0216,,,,,,,,,-0.5092,0.0081,-0.5169,0.0075,-0.6282,0.0057,-0.6215,0.0045,HD250792         ,90.81193,19.36075,-1.0454,0.0177,-0.5092,0.0081,,,,,0.5362000000000001,0.0258
53,g20-15  ,low-alpha,0,0.0,6162,4.32,1.5,-1.4922,0.0265,-1.5148,0.0251,-1.4934,0.008,-1.4765,0.0028,-1.4443,0.0096,-1.443,0.004,-0.9858,0.0287,-1.0243,0.0273,-1.0524,0.0307,-1.07,0.0301,G20-15           ,266.86655,-8.77993,-1.4922,0.0265,-0.9858,0.0287,-1.4934,0.008,-0.5076,0.036699999999999997,0.5064,0.0552
54,g21-22  ,low-alpha,0,0.0,6021,4.27,1.3,-1.099,0.0263,-1.1177,0.0269,-1.2185,0.1056,-1.2001,0.1083,-1.2004,0.1043,-1.1865,0.1075,,,,,,,,,G21-22           ,279.79048,0.12064,-1.099,0.0263,,,-1.2185,0.1056,,,,
55,hd193901  ,low-alpha,0,0.0,5729,4.43,1.31,-1.0759,0.0338,-1.1375,0.0209,-1.0475,0.0163,-1.0869,0.0211,-1.009,0.0326,-1.0616,0.009,-0.625,0.0002,-0.6345,0.0042,-0.7151,0.0033,-0.7181,0.0077,HD193901         ,305.89936,-21.37062,-1.0759,0.0338,-0.625,0.0002,-1.0475,0.0163,-0.4225000000000001,0.016499999999999997,0.4509000000000001,0.033999999999999996
56,g46-31  ,low-alpha,0,0.0,6017,4.29,1.3,-0.8193,0.014,-0.8331,0.0143,-0.7861,0.0015,-0.7728,0.0042,-0.7723,0.0005,-0.7625,0.0035,-0.493,0.0097,-0.5045,0.0108,-0.4683,0.009,-0.4987,0.0101,G46-31           ,139.26667,3.0249,-0.8193,0.014,-0.493,0.0097,-0.7861,0.0015,-0.2931,0.0112,0.32630000000000003,0.0237
57,hd194598  ,low-alpha,0,0.0,6018,4.34,1.4,-1.0783,0.0191,-1.1319,0.0209,-1.144,0.059,-1.1291,0.0409,-1.124,0.067,-1.1105,0.052,-0.6818,0.0099,-0.6947,0.0103,-0.7006,0.0059,-0.7191,0.0064,HD194598         ,306.54966,9.45012,-1.0783,0.0191,-0.6818,0.0099,-1.144,0.059,-0.46219999999999994,0.0689,0.3965000000000001,0.028999999999999998
58,g56-30  ,low-alpha,0,0.0,5935,4.29,1.22,-0.8801,0.0069,-0.8917,0.0057,-1.0494,0.0106,-1.0292,0.0065,-1.0365,0.0121,-1.0195,0.0075,,,,,,,,,G56-30           ,170.39628,18.19571,-0.8801,0.0069,,,-1.0494,0.0106,,,,
59,g56-36  ,low-alpha,0,0.0,6067,4.33,1.33,-0.9203,0.0094,-0.9364,0.0104,-0.8966,0.0225,-0.8826,0.0255,-0.8821,0.0212,-0.8715,0.0245,-0.4957,0.012,-0.5165,0.0152,-0.471,0.0102,-0.509,0.0148,G56-36           ,170.81763,19.8938,-0.9203,0.0094,-0.4957,0.012,-0.8966,0.0225,-0.4009,0.0345,0.42460000000000003,0.021400000000000002
60,g75-31  ,low-alpha,0,0.0,6135,4.02,1.28,-1.0539,0.0128,-1.0631,0.0124,-1.1942,0.1677,-1.1779,0.1722,-1.1739,0.1564,-1.163,0.1648,-0.7453,0.0097,-0.7528,0.0107,-0.6925,0.0146,-0.7173,0.0128,G75-31           ,39.5896,2.44566,-1.0539,0.0128,-0.7453,0.0097,-1.1942,0.1677,-0.44889999999999997,0.1774,0.3086000000000001,0.0225
61,g82-05  ,low-alpha,0,0.0,5338,4.51,0.8,-0.8072,0.0148,-0.801,0.0131,-0.7016,0.0281,-0.6954,0.0303,-0.7023,0.0269,-0.6955,0.0295,-0.3918,0.0133,-0.3993,0.0127,-0.526,0.0131,-0.51,0.0124,G82-05           ,63.74211,-5.63024,-0.8072,0.0148,-0.3918,0.0133,-0.7016,0.0281,-0.3098,0.0414,0.41540000000000005,0.0281
62,hd105004  ,low-alpha,0,0.0,5852,4.35,1.09,-0.8374,0.0112,-0.846,0.0115,-0.7526,0.0121,-0.7347,0.0088,-0.7429,0.0131,-0.7275,0.0095,-0.5192,0.0125,-0.5193,0.0139,-0.5531,0.0158,-0.559,0.0176,HD105004         ,181.35355,-26.59548,-0.8374,0.0112,-0.5192,0.0125,-0.7526,0.0121,-0.23340000000000005,0.0246,0.31820000000000004,0.0237
63,g87-13  ,low-alpha,0,0.0,6217,4.11,1.42,-1.0902,0.0215,-1.1054,0.0213,-1.3729,0.1186,-1.3613,0.1218,-1.341,0.1106,-1.3385,0.1165,,,,,,,,,G87-13           ,103.73457,35.51629,-1.0902,0.0215,,,-1.3729,0.1186,,,,
