,Name,Teff,logg,[Fe/H],xi,[Al I/Fe]LTE,[Ba II/Fe]LTE,[C I/Fe]LTE,[CH/Fe]LTE,[Ca I/Fe]LTE,[Cu I/Fe]LTE,[Eu II/Fe]LTE,[Fe I/Fe]LTE,[Fe II/Fe]LTE,[K I/Fe]LTE,[Mg I/Fe]LTE,[Na I/Fe]LTE,[O I/Fe]LTE,[Sc II/Fe]LTE,[Si I/Fe]LTE,[Si II/Fe]LTE,[Sr II/Fe]LTE,[Ti II/Fe]LTE,[Zr II/Fe]LTE,[Al I/Fe],[Ba II/Fe],[C I/Fe],[Ca I/Fe],[Cu I/Fe],[Eu II/Fe],[Fe I/Fe],[Fe II/Fe],[K I/Fe],[Mg I/Fe],[Na I/Fe],[O I/Fe],[Sc II/Fe],[Si I/Fe],[Si II/Fe],[Sr II/Fe],[Ti II/Fe],[Zr II/Fe],[Al I/H]LTE,[Ba II/H]LTE,[C I/H]LTE,[CH/H]LTE,[Ca I/H]LTE,[Cu I/H]LTE,[Eu II/H]LTE,[Fe I/H]LTE,[Fe II/H]LTE,[K I/H]LTE,[Li I/H]LTE,[Mg I/H]LTE,[Na I/H]LTE,[O I/H]LTE,[Sc II/H]LTE,[Si I/H]LTE,[Si II/H]LTE,[Sr II/H]LTE,[Ti II/H]LTE,[Zr II/H]LTE,[Al I/H],[Ba II/H],[C I/H],[Ca I/H],[Cu I/H],[Eu II/H],[Fe I/H],[Fe II/H],[K I/H],[Li I/H],[Mg I/H],[Na I/H],[O I/H],[Sc II/H],[Si I/H],[Si II/H],[Sr II/H],[Ti II/H],[Zr II/H],e_[Al I/H]LTE,e_[Ba II/H]LTE,e_[C I/H]LTE,e_[CH/H]LTE,e_[Ca I/H]LTE,e_[Cu I/H]LTE,e_[Fe I/H]LTE,e_[Fe II/H]LTE,e_[Mg I/H]LTE,e_[Na I/H]LTE,e_[O I/H]LTE,e_[Sc II/H]LTE,e_[Si I/H]LTE,e_[Si II/H]LTE,e_[Sr II/H]LTE,e_[Ti II/H]LTE,e_[Zr II/H]LTE,e_[Al I/H],e_[Ba II/H],e_[C I/H],e_[Ca I/H],e_[Cu I/H],e_[Fe I/H],e_[Fe II/H],e_[Mg I/H],e_[Na I/H],e_[O I/H],e_[Sc II/H],e_[Si I/H],e_[Si II/H],e_[Sr II/H],e_[Ti II/H],e_[Zr II/H],C_H,C_H_err,C_O,C_O_err,O_H,O_H_err,FE_H,FE_H_err,O_FE,O_FE_err
0,HD 19373  ,6045,4.24,0.1,1.2,-0.02,-0.06,-0.1,0.0,-0.02,0.08,-0.2,0.06,0.0,0.12,0.02,0.17,-0.09,0.02,0.01,-0.07,-0.06,-0.03,-0.16,0.0,-0.09,-0.15,-0.06,0.06,-0.19,0.07,0.0,-0.05,0.01,0.11,-0.16,0.01,0.01,-0.08,-0.08,-0.03,-0.15,0.08,0.04,0.0,0.1,0.08,0.18,-0.1,0.16,0.1,0.22,2.5,0.12,0.27,0.01,0.12,0.11,0.03,0.04,0.07,-0.06,0.1,0.01,-0.05,0.04,0.16,-0.09,0.17,0.1,0.05,2.47,0.11,0.21,-0.06,0.11,0.11,0.02,0.02,0.07,-0.05,0.02,0.02,0.04,0.06,0.05,0.02,0.07,0.05,0.02,0.06,0.01,0.03,0.03,0.04,0.08,0.03,0.03,0.01,0.04,0.05,0.05,0.02,0.07,0.05,0.02,0.04,0.04,0.03,0.03,0.04,0.05,0.03,0.03,-0.05,0.05,0.009999999999999995,0.010000000000000002,-0.06,0.04,0.17,0.07,-0.16,0.11000000000000001
1,HD 22484  ,6000,4.07,0.01,1.1,-0.14,0.18,-0.08,0.06,-0.06,-0.08,0.0,-0.02,0.0,0.18,-0.01,0.02,0.0,-0.02,-0.06,-0.03,-0.06,-0.04,-0.01,-0.12,0.12,-0.1,-0.1,-0.08,0.01,0.0,0.0,-0.04,-0.01,-0.02,-0.08,-0.03,-0.07,-0.07,-0.08,-0.04,0.0,-0.13,0.19,-0.07,0.07,-0.05,-0.07,0.01,-0.01,0.01,0.19,2.37,0.0,0.03,0.01,-0.01,-0.05,-0.02,-0.05,-0.03,0.0,-0.11,0.13,-0.09,-0.09,-0.07,0.02,0.01,0.01,-0.03,2.33,0.0,-0.01,-0.07,-0.02,-0.06,-0.06,-0.07,-0.03,0.01,0.04,0.03,0.04,0.03,0.04,0.02,0.06,0.04,0.04,0.09,0.06,0.03,0.05,0.04,0.08,0.04,0.06,0.03,0.03,0.04,0.04,0.02,0.06,0.04,0.03,0.07,0.05,0.02,0.05,0.05,0.04,0.04,0.07,-0.09,0.04,-0.01999999999999999,-0.010000000000000002,-0.07,0.05,0.01,0.06,-0.08,0.11
2,HD 22879  ,5800,4.29,-0.84,1.0,-0.05,0.03,0.19,,0.2,-0.2,0.34,-0.06,0.0,0.41,0.31,0.03,0.53,0.15,0.24,0.29,0.1,0.28,0.22,0.04,-0.02,0.19,0.2,-0.17,0.34,-0.03,0.0,0.25,0.32,0.04,0.55,0.17,0.24,0.3,0.09,0.28,0.25,-0.89,-0.81,-0.65,,-0.64,-1.04,-0.5,-0.9,-0.84,-0.43,1.71,-0.53,-0.81,-0.31,-0.69,-0.6,-0.55,-0.74,-0.56,-0.62,-0.8,-0.86,-0.65,-0.64,-1.01,-0.5,-0.87,-0.84,-0.59,1.69,-0.52,-0.8,-0.29,-0.67,-0.6,-0.54,-0.75,-0.56,-0.59,,0.07,,,0.06,0.03,0.04,0.07,0.03,0.04,0.04,0.04,0.04,0.02,0.05,0.02,,,0.03,,0.06,0.02,0.04,0.07,0.03,0.03,0.04,0.03,0.04,0.01,0.11,0.02,,-0.65,,-0.36000000000000004,,-0.29,0.04,-0.87,0.04,0.55,0.08
3,HD 24289  ,5980,3.71,-1.94,1.1,-0.67,-0.01,,0.39,0.23,,0.57,-0.1,0.0,,0.16,0.2,,-0.08,0.24,,0.06,0.21,0.29,-0.14,0.14,,0.29,,0.58,-0.03,0.0,,0.21,-0.15,,0.01,0.3,,-0.09,0.22,0.32,-2.61,-1.95,,-1.55,-1.71,,-1.37,-2.04,-1.94,,2.34,-1.78,-1.74,,-2.02,-1.7,,-1.88,-1.73,-1.65,-2.08,-1.8,,-1.65,,-1.36,-1.97,-1.94,,2.33,-1.73,-2.09,,-1.93,-1.64,,-2.03,-1.72,-1.62,,0.06,,0.07,0.08,,0.08,0.17,0.05,0.01,,,0.08,,0.08,0.07,0.01,,0.08,,0.06,,0.08,0.17,0.07,0.0,,,0.07,,0.1,0.06,0.01,,,,,,,-1.97,0.08,,
4,HD 30562  ,5900,4.08,0.17,1.3,0.05,-0.06,-0.11,-0.11,-0.01,-0.03,-0.15,0.02,0.0,0.16,-0.02,0.07,-0.09,0.1,-0.02,-0.02,-0.04,-0.02,-0.05,0.04,-0.09,-0.14,-0.05,-0.08,-0.1,0.02,0.0,0.01,-0.03,0.03,-0.15,0.08,-0.02,-0.04,-0.06,-0.02,-0.04,0.22,0.11,0.06,0.06,0.16,0.14,0.02,0.19,0.17,0.33,2.74,0.15,0.24,0.08,0.27,0.15,0.15,0.13,0.15,0.12,0.21,0.08,0.03,0.12,0.09,0.07,0.19,0.17,0.18,2.68,0.14,0.2,0.02,0.25,0.15,0.13,0.11,0.15,0.13,,0.03,0.06,0.02,0.05,0.05,0.04,0.08,0.04,0.06,0.03,0.04,0.05,0.07,0.08,0.06,0.04,,0.02,0.03,0.04,0.03,0.04,0.08,0.04,0.05,0.06,0.03,0.04,0.07,0.05,0.06,0.04,0.03,0.03,0.009999999999999998,-0.03,0.02,0.06,0.19,0.04,-0.15,0.1
5,HD 30743  ,6450,4.2,-0.44,1.8,,0.1,0.2,0.23,0.02,-0.05,0.07,-0.03,0.0,0.32,0.09,0.11,0.14,0.11,0.13,0.15,0.11,0.08,0.09,,0.03,0.14,0.01,0.01,0.18,0.01,0.0,0.04,0.1,0.1,0.01,0.11,0.13,0.11,0.09,0.07,0.12,,-0.34,-0.24,-0.21,-0.42,-0.49,-0.37,-0.47,-0.44,-0.12,2.6,-0.35,-0.33,-0.3,-0.33,-0.31,-0.29,-0.33,-0.36,-0.35,,-0.41,-0.3,-0.43,-0.43,-0.26,-0.43,-0.44,-0.4,2.55,-0.34,-0.34,-0.43,-0.33,-0.31,-0.33,-0.35,-0.37,-0.32,,0.03,0.18,0.04,0.05,0.03,0.06,0.07,0.09,0.02,0.11,0.04,0.02,0.04,0.0,0.05,0.03,,0.06,0.07,0.08,0.01,0.06,0.07,0.09,0.01,0.06,0.03,0.02,0.04,0.1,0.06,0.03,-0.3,0.07,0.13,0.010000000000000009,-0.43,0.06,-0.43,0.06,0.01,0.12
6,HD 34411  ,5850,4.23,0.01,1.2,0.07,-0.08,-0.06,-0.09,-0.04,0.05,-0.04,-0.01,0.0,0.13,0.0,0.06,-0.05,0.03,0.03,0.01,-0.05,-0.01,-0.09,0.09,-0.1,-0.08,-0.07,0.04,-0.04,-0.02,0.0,-0.03,0.0,0.04,-0.07,0.02,0.02,0.0,-0.06,-0.01,-0.08,0.08,-0.07,-0.05,-0.08,-0.03,0.06,-0.03,0.0,0.01,0.14,2.06,0.01,0.07,-0.04,0.04,0.04,0.02,-0.04,0.0,-0.08,0.1,-0.09,-0.07,-0.06,0.05,-0.03,-0.01,0.01,-0.02,2.04,0.01,0.05,-0.06,0.03,0.03,0.01,-0.05,0.0,-0.07,0.01,0.03,0.02,0.02,0.03,0.03,0.04,0.03,0.04,0.02,0.06,0.02,0.03,0.01,0.0,0.04,0.07,0.01,0.04,0.05,0.04,0.03,0.04,0.03,0.03,0.02,0.04,0.03,0.02,0.01,0.01,0.04,0.07,-0.07,0.05,-0.010000000000000009,0.010000000000000002,-0.06,0.04,-0.01,0.04,-0.07,0.08
7,HD 43318  ,6250,3.92,-0.19,1.7,-0.09,0.16,0.09,0.06,-0.01,-0.14,0.12,-0.05,0.0,0.24,0.01,0.09,0.19,0.1,0.02,0.05,0.12,0.03,0.05,0.0,0.05,0.01,-0.05,-0.11,0.16,-0.01,0.0,0.0,0.01,0.03,0.01,0.08,0.01,0.0,0.1,0.03,0.07,-0.28,-0.03,-0.1,-0.13,-0.2,-0.33,-0.07,-0.24,-0.19,0.05,,-0.18,-0.1,0.0,-0.09,-0.17,-0.14,-0.07,-0.16,-0.14,-0.19,-0.14,-0.18,-0.26,-0.3,-0.03,-0.2,-0.19,-0.19,,-0.18,-0.16,-0.18,-0.11,-0.18,-0.19,-0.09,-0.16,-0.12,,0.02,0.11,0.04,0.04,0.03,0.1,0.08,0.08,0.05,0.09,0.03,0.01,0.0,0.08,0.04,0.04,,0.04,0.01,0.06,0.03,0.04,0.08,0.06,0.04,0.04,0.02,0.01,0.01,0.0,0.04,0.04,-0.18,0.01,0.0,-0.03,-0.18,0.04,-0.2,0.04,0.01,0.08
8,HD 45067  ,5960,3.94,-0.16,1.5,,0.06,0.04,0.0,-0.03,-0.06,-0.01,-0.03,0.0,0.31,0.02,0.14,0.09,0.04,0.05,0.04,0.02,0.04,-0.07,,-0.02,-0.03,-0.07,-0.07,0.05,-0.01,0.0,0.03,0.02,0.06,-0.02,0.03,0.03,0.0,0.01,0.04,-0.05,,-0.1,-0.12,-0.16,-0.19,-0.22,-0.17,-0.19,-0.16,0.15,2.37,-0.14,-0.02,-0.07,-0.12,-0.11,-0.12,-0.14,-0.12,-0.23,,-0.18,-0.19,-0.23,-0.23,-0.11,-0.17,-0.16,-0.13,2.33,-0.14,-0.1,-0.18,-0.13,-0.13,-0.16,-0.15,-0.12,-0.21,,0.06,0.03,0.06,0.03,0.03,0.04,0.06,0.06,0.03,0.1,0.03,0.03,0.01,0.03,0.03,0.01,,0.09,0.06,0.05,0.02,0.04,0.06,0.05,0.04,0.02,0.02,0.03,0.01,0.03,0.03,0.01,-0.19,0.06,-0.010000000000000009,0.039999999999999994,-0.18,0.02,-0.17,0.04,-0.02,0.06
9,HD 45205  ,5790,4.08,-0.87,1.1,,-0.1,0.28,0.04,0.14,-0.2,0.27,-0.08,0.0,0.57,0.26,0.08,0.62,0.26,0.23,0.33,0.04,0.3,0.14,,-0.15,0.26,0.16,-0.14,0.27,-0.05,0.0,0.29,0.28,0.09,0.61,0.28,0.24,0.31,0.04,0.3,0.15,,-0.97,-0.59,-0.83,-0.73,-1.07,-0.6,-0.95,-0.87,-0.3,2.03,-0.61,-0.79,-0.25,-0.61,-0.64,-0.54,-0.83,-0.57,-0.73,,-1.02,-0.61,-0.71,-1.01,-0.6,-0.92,-0.87,-0.58,2.01,-0.59,-0.78,-0.26,-0.59,-0.63,-0.56,-0.83,-0.57,-0.72,,0.11,0.09,0.03,0.06,0.03,0.06,0.03,0.07,0.03,0.11,0.07,0.04,0.01,0.06,0.04,0.03,,0.04,0.03,0.06,0.03,0.06,0.03,0.08,0.02,0.09,0.05,0.03,0.01,0.11,0.04,0.01,-0.61,0.03,-0.35,-0.06,-0.26,0.09,-0.92,0.06,0.61,0.15
10,HD 49933  ,6600,4.15,-0.47,1.7,,0.25,0.04,0.18,0.06,-0.21,0.13,-0.05,0.0,0.29,0.14,0.09,0.32,0.0,0.12,0.19,-0.02,0.04,0.09,,0.16,0.03,0.05,-0.12,0.25,-0.04,0.0,0.03,0.14,0.1,0.1,0.04,0.13,0.15,0.04,0.04,0.12,,-0.22,-0.43,-0.29,-0.41,-0.68,-0.34,-0.52,-0.47,-0.18,,-0.33,-0.38,-0.15,-0.47,-0.35,-0.28,-0.49,-0.43,-0.38,,-0.31,-0.44,-0.42,-0.59,-0.22,-0.51,-0.47,-0.44,,-0.33,-0.37,-0.37,-0.43,-0.34,-0.32,-0.43,-0.43,-0.35,,0.13,0.04,0.07,0.06,0.0,0.04,0.07,0.14,0.03,0.11,0.04,0.03,0.06,,0.03,0.0,,0.03,0.03,0.03,0.02,0.04,0.07,0.14,0.02,0.04,0.05,0.02,0.07,,0.03,0.0,-0.44,0.03,-0.07,-0.010000000000000002,-0.37,0.04,-0.51,0.04,0.1,0.08
11,HD 52711  ,5900,4.33,-0.21,1.2,0.08,0.02,0.05,0.03,0.02,-0.01,-0.03,0.03,0.0,0.13,0.08,0.09,0.01,0.1,0.08,0.04,0.04,0.02,0.01,0.11,-0.01,0.06,0.0,0.0,0.02,0.05,0.0,0.04,0.07,0.07,0.01,0.1,0.07,0.02,0.02,0.02,0.03,-0.13,-0.19,-0.16,-0.18,-0.19,-0.22,-0.24,-0.18,-0.21,-0.08,1.84,-0.13,-0.12,-0.2,-0.11,-0.13,-0.17,-0.17,-0.19,-0.2,-0.1,-0.22,-0.15,-0.21,-0.21,-0.19,-0.16,-0.21,-0.17,1.82,-0.14,-0.14,-0.2,-0.11,-0.14,-0.19,-0.19,-0.19,-0.18,0.03,0.03,0.01,0.04,0.03,0.01,0.05,0.05,0.07,0.04,0.07,0.03,0.02,0.01,0.04,0.03,0.04,0.04,0.01,0.01,0.04,0.02,0.05,0.05,0.06,0.04,0.07,0.04,0.03,0.01,0.01,0.03,0.04,-0.15,0.01,0.05000000000000002,-0.060000000000000005,-0.2,0.07,-0.16,0.05,0.01,0.12000000000000001
12,HD 58855  ,6410,4.32,-0.29,1.6,,0.21,0.09,0.17,0.08,-0.07,0.12,-0.01,0.0,0.4,0.08,0.06,0.09,0.07,0.08,0.09,0.05,0.07,0.13,,0.12,0.02,0.04,-0.02,0.24,0.01,0.0,0.14,0.08,0.04,-0.05,0.07,0.08,0.05,0.03,0.07,0.14,,-0.08,-0.2,-0.12,-0.21,-0.36,-0.17,-0.3,-0.29,0.11,2.42,-0.21,-0.23,-0.2,-0.22,-0.21,-0.2,-0.24,-0.22,-0.16,,-0.17,-0.27,-0.25,-0.31,-0.05,-0.28,-0.29,-0.15,2.39,-0.21,-0.25,-0.34,-0.22,-0.21,-0.24,-0.26,-0.22,-0.15,,0.01,0.11,0.06,0.05,0.03,0.06,0.05,0.05,0.05,0.05,0.06,0.04,0.02,0.08,0.06,0.03,,0.06,0.03,0.05,0.02,0.05,0.05,0.05,0.03,0.01,0.06,0.03,0.03,0.01,0.06,0.02,-0.27,0.03,0.07,0.019999999999999997,-0.34,0.01,-0.28,0.05,-0.05,0.060000000000000005
13,HD 59374  ,5850,4.38,-0.88,1.2,0.18,-0.19,0.14,0.15,0.16,-0.23,0.44,-0.07,0.0,0.41,0.3,0.07,0.53,0.2,0.26,,0.03,0.29,0.16,0.26,-0.19,0.15,0.18,-0.17,0.44,-0.02,0.0,0.24,0.3,0.08,0.57,0.23,0.27,,0.01,0.29,0.18,-0.7,-1.07,-0.74,-0.73,-0.72,-1.11,-0.44,-0.95,-0.88,-0.47,1.8,-0.58,-0.81,-0.35,-0.68,-0.62,,-0.85,-0.59,-0.72,-0.62,-1.07,-0.73,-0.7,-1.05,-0.44,-0.9,-0.88,-0.64,1.8,-0.58,-0.8,-0.31,-0.65,-0.61,,-0.87,-0.59,-0.7,0.08,0.05,0.1,0.04,0.05,0.0,0.07,0.05,0.03,0.06,0.04,0.03,0.05,,0.08,0.04,0.06,0.07,0.01,0.06,0.05,0.01,0.07,0.05,0.03,0.06,0.04,0.02,0.05,,0.01,0.04,0.06,-0.73,0.06,-0.42,0.019999999999999997,-0.31,0.04,-0.9,0.07,0.57,0.11000000000000001
