JINA_ID,Ref,Name,Simbad_Identifier,NLTE,I_mag,Teff,logg,Mg/H,C/Mg
37,ROE10,CS22876-040,2MASS_J00045244-3413372,*,,6280,3.7,'-2.07,<0.43
38,ROE14b,CS22876-040,2MASS_J00045244-3413372,*,,6090,3.8,'-2.15,<0.07
39,AOK07a,CS29503-010,2MASS_J00045537-2424193,*,13.128,6500,4.5,'-0.77,0.74
44,ALL12,CS31070-073,2MASS_J00085182+0526171,*,13.903,6190,3.86,'-2.02,0.81
45,COH04,HE0007-1832,2MASS_J00095277-1816124,*,,6515,3.8,'-1.95,1.81
46,COH13,HE0007-1832,2MASS_J00095277-1816124,*,,6500,3.8,'-2.24,2.23
50,COH06,HE0012-1441,2MASS_J00152706-1424376,*,,5730,3.5,'-1.67,0.9
51,COH13,HE0012-1441,2MASS_J00152706-1424376,*,,5750,3.5,'-1.69,0.88
54,ROE14b,CS30339-015,2MASS_J00165810-3348175,*,,5840,3.6,'-2.56,0.04
62,BON09,BS17570-063,2MASS_J00203619+2347376,*,,6242,4.75,'-2.86,0.46
65,BAR05,HE0018-1349,2MASS_J00205238-1332296,*,14.995,5719,4.62,'-1.98,0.04
66,ROE14b,CS22882-006,2MASS_J00215986-2929265,*,,5800,3.6,'-2.48,'-0.27
71,BAR05,HE0023-4825,2MASS_J00255030-4808270,*,13.161,5816,3.63,'-1.86,0.07
74,LUC03,HE0024-2523,2MASS_J00272766-2506281,*,,6625,4.3,'-2.01,1.98
79,BON09,CS30339-069,2MASS_J00301595-3556512,*,,6242,4,'-2.92,0.52
80,ROE14b,CS30339-069,2MASS_J00301595-3556512,*,,5900,3.55,'-3.04,<0.61
83,ROE14b,CS22882-012,2MASS_J00302250-2735272,*,,6290,3.8,'-2.39,0.74
91,AOK08,SDSS0036-10,2MASS_J00360218-1043362,*,,6500,4.5,'-2.23,2.1
95,BAR05,HE0043-2845,2MASS_J00455594-2829172,*,14.555,5517,4.42,'-2.63,'-0.12
97,BAR05,HE0044-4023,2MASS_J00462937-4007226,*,15.502,5694,3.26,'-2.34,0.14
101,BAR05,HE0049-5700,2MASS_J00520684-5644374,*,15.299,5952,4.08,'-2.05,0.0
102,YON13,HE0049-3948,2MASS_J00521335-3932368,*,,6466,3.78,'-3.39,<1.52
106,BAR05,HE0054-0657,2MASS_J00572078-0640593,*,14.716,5908,4.4,'-1.79,0.04
123,COH06,HE0058-0244,2MASS_J01005303-0228200,*,12.942,5620,3.4,'-2.27,1.6
124,COH13,CS22183-015,2MASS_J01005303-0228200,*,12.942,5620,3.4,'-2.26,1.55
138,YON13,HE0102-1213,2MASS_J01052796-1157310,*,,6100,3.65,'-3.22,<1.25
163,ROE14b,CS29514-037,2MASS_J01214169-2703312,*,,5970,3.7,'-2.38,'-0.05
171,AOK08,SDSS0126+06,2MASS_J01261795+0607248,*,,6600,4.1,'-2.57,2.34
172,AOK13,SDSSJ012617.95+060724.8,2MASS_J01261795+0607248,*,,6900,4,'-2.35,2.42
174,ROE14b,CS29504-006,2MASS_J01320497-3622429,*,13.844,6150,3.7,'-2.75,1.22
176,BAR05,HE0131-3953,2MASS_J01333645-3937519,*,15.323,5928,3.83,'-2.39,2.12
181,COH04,HE0143-0441,2MASS_J01453792-0426434,*,,6370,4.4,'-1.75,1.21
182,COH06,HE0143-0441,2MASS_J01453792-0426434,*,,6240,3.7,'-1.74,1.57
183,COH13,HE0143-0441,2MASS_J01453792-0426434,*,,6240,3.7,'-1.7,1.49
184,BAR05,HE0143-1135,2MASS_J01461033-1120107,*,14.769,5629,4.53,'-1.82,'-0.12
188,ROE14a,CS22958-042,2MASS_J02010743-5716588,*,13.902,5760,3.55,'-2.65,1.81
189,ROE14b,CS22958-042,2MASS_J02010743-5716588,*,13.902,5760,3.55,'-2.65,1.81
190,SIV06,CS22958-042,2MASS_J02010743-5716588,*,13.902,6250,3.5,'-2.55,2.82
208,AOK07a,CS29528-028,2MASS_J02282654-2133009,*,14.015,6800,4,'-1.24,1.11
210,BAR05,HE0231-4016,2MASS_J02334439-4003428,*,15.475,5972,3.59,'-1.88,1.12
211,HAN15,HE0233-0343,2MASS_J02362978-0330060,*,14.818,6100,3.4,'-4.09,2.89
212,HAN14,HE0233-0343,2MASS_J02362978-0330060,*,14.818,6100,3.4,'-4.11,3.03
214,BON09,CS31061-032,2MASS_J02384329+0319024,*,13.29,6409,4.25,'-2.38,0.48
231,BAR05,HE0244-4111,2MASS_J02455745-4059068,*,14.302,5624,3.39,'-2.24,'-0.11
235,LAI08,CS22963-004,2MASS_J02564657-0451174,*,,5659,3.4,'-3.09,0.16
237,BAR05,HE0256-1109,2MASS_J02591016-1058019,*,14.891,5891,4.04,'-2.28,0.18
267,BAR05,HE0317-4640,2MASS_J03185625-4629276,*,15.974,5872,4.1,'-2.03,'-0.11
272,AOK02d,CS29526-110,2MASS_J03274362-2300299,*,12.834,6500,3.2,'-2.1,2.01
273,AOK08,CS29526-110,2MASS_J03274362-2300299,*,12.834,6800,4.1,'-1.91,1.88
277,BAR05,HE0330-4004,2MASS_J03320737-3954501,*,15.478,5946,3.78,'-1.97,'-0.18
278,BAR05,HE0330-4144,2MASS_J03321621-4134485,*,15.383,5961,4.2,'-1.64,'-0.1
280,BAR05,HE0333-4001,2MASS_J03352577-3951468,*,15.52,5892,4.31,'-2.29,'-0.08
281,BAR05,HE0336-3829,2MASS_J03383179-3820140,*,16.123,5740,3.22,'-2.43,'-0.13
283,BAR05,HE0338-3945,2MASS_J03395500-3935429,*,14.787,6162,4.09,'-2.04,1.66
284,JON06,HE0338-3945,2MASS_J03395500-3935429,*,14.787,6160,4.13,'-2.15,1.8
285,BAR05,HE0339-4027,2MASS_J03404965-4017354,*,13.819,5896,4.11,'-1.53,'-0.14
288,BAR05,HE0340-3430,2MASS_J03420477-3420500,*,14.189,5914,3.81,'-1.78,'-0.15
289,BAR05,HE0341-4024,2MASS_J03430809-4015295,*,13.047,6108,4.2,'-1.65,0.05
291,BAR05,HE0344+0139,2MASS_J03471573+0149030,*,14.614,6291,4.18,'-1.7,0.27
292,BAR05,HE0347-1819,2MASS_J03491837-1810405,*,14.719,5198,4.23,'-2.37,'-0.41
299,ROE14b,CS29529-054,2MASS_J03592387-6210089,*,14.149,5710,3.55,'-2.21,0.05
302,AOK07a,HE0400-2030,2MASS_J04021479-2021535,*,13.164,5600,3.5,'-1.18,0.55
305,BON09,CS22177-009,2MASS_J04074064-2502439,*,,6257,4.5,'-2.9,0.3
306,ROE14b,CS22177-009,2MASS_J04074064-2502439,*,,5940,3.55,'-3.07,<0.59
317,HAN15,HE0411-3558,2MASS_J04130905-3550386,*,12.352,6300,3.7,'-2.57,<0.46
321,ROE14b,CS22186-017,2MASS_J04162226-3417576,*,,5770,3.55,'-2.3,'-0.27
322,BAR05,HE0417-0821,2MASS_J04193150-0814193,*,14.038,5811,4.83,'-2.11,'-0.01
326,PRE06,CS22182-033,2MASS_J04231047-3037041,*,,5700,3.3,'-2.39,'-0.04
327,ROE14b,CS22182-033,2MASS_J04231047-3037041,*,,5810,3.6,'-2.31,'-0.03
335,BAR05,HE0430-4404,2MASS_J04313811-4357486,*,15.166,6214,4.27,'-1.81,1.13
338,BAR05,HE0441-4343,2MASS_J04432041-4338205,*,14.835,5629,3.59,'-2.23,0.0
340,SIV06,CS31080-095,2MASS_J04442200-4513542,*,12.372,6050,4.5,'-2.22,2.04
344,BAR05,HE0447-4858,2MASS_J04490101-4853361,*,15.624,5995,3.86,'-1.46,'-0.23
350,BAR05,HE0501-5139,2MASS_J05024821-5135362,*,15.475,5861,3.54,'-2.21,0.19
354,BAR05,HE0513-4557,2MASS_J05151221-4554104,*,15.045,5629,3.62,'-2.47,0.03
358,BAR05,HE0519-5525,2MASS_J05195914-5522418,*,14.284,5580,3.48,'-2.13,'-0.14
366,BAR05,HE0538-4515,2MASS_J05394613-4513330,*,14.988,5896,3.97,'-1.33,'-0.08
370,AOK08,SDSS0817+26,2MASS_J08175492+2641038,*,,6300,4,'-2.8,<1.97
378,AOK08,SDSS0924+40,2MASS_J09240185+4059288,*,,6200,4,'-2.05,2.22
380,BAR05,HE0951-1152,2MASS_J09541733-1206151,*,14.789,5349,4.75,'-2.1,'-0.45
389,COH08,HE1012-1540,2MASS_J10145347-1555532,*,,5620,3.4,'-1.61,0.56
390,COH13,HE1012-1540,2MASS_J10145347-1555532,*,,5520,4.7,'-2.15,0.98
399,HAN15,HE1029-0546,2MASS_J10314811-0601439,*,,6650,4.3,'-3.31,2.67
407,BAR05,HE1052-2548,2MASS_J10552053-2604480,*,12.541,6534,4.52,'-2.15,0.33
412,BAR05,HE1059-0118,2MASS_J11020338-0134144,*,15.022,5560,4.3,'-2.36,'-0.12
415,BAR05,HE1105+0027,2MASS_J11074950+0011383,*,15.018,6132,3.45,'-1.97,1.51
417,BAR05,HE1122-1429,2MASS_J11250669-1446042,*,15.417,5787,3.29,'-2.34,0.09
421,BAR05,HE1126-1735,2MASS_J11285140-1751429,*,15.232,5689,3.31,'-2.4,'-0.1
425,BAR05,HE1128-0823,2MASS_J11304432-0839547,*,14.551,5909,3.71,'-2.5,0.22
427,BAR05,HE1132+0125,2MASS_J11344670+0109013,*,15.139,5732,3.54,'-2.02,'-0.16
434,BAR05,HE1148-0037,2MASS_J11511498-0054111,*,12.946,5964,4.16,'-3.57,0.9
444,BAR05,HE1210-1956,2MASS_J12125088-2012581,*,15.526,5790,3.3,'-2.18,'-0.21
445,BAR05,HE1210+0048,2MASS_J12132784+0032111,*,15.088,6028,3.73,'-2.03,0.3
449,BAR05,HE1217-0540,2MASS_J12195366-0557158,*,14.253,5700,4.2,'-2.54,0.37
450,HAN15,HE1218-1828,2MASS_J12211935-1845349,*,,5900,3.5,'-3.11,<0.95
458,BAR05,HE1221-1948,2MASS_J12234774-2004459,*,15.27,6083,3.81,'-2.58,0.61
460,BAR05,HE1221-0522,2MASS_J12240770-0539112,*,15.495,5789,4.04,'-2.41,0.06
461,BAR05,HE1222-0336,2MASS_J12245239-0353061,*,15.056,6052,3.96,'-1.97,0.11
468,BAR05,HE1225-0515,2MASS_J12281241-0531404,*,14.947,6210,3.81,'-1.8,0.31
469,BAR05,HE1230-1724,2MASS_J12325705-1741270,*,15.136,5952,3.98,'-2.1,'-0.11
489,BAR05,HE1256-0651,2MASS_J12591309-0707191,*,14.287,6137,4.05,'-2.16,0.38
491,BAR05,HE1259-0621,2MASS_J13015111-0637140,*,15.571,5787,3.68,'-2.34,0.07
494,BAR05,HE1300-2201,2MASS_J13031731-2217379,*,14.772,6332,4.64,'-2.33,0.7
524,BAR05,HE1330-0354,2MASS_J13331067-0410057,*,14.38,6257,4.13,'-1.99,0.71
530,BAR05,HE1337-0453,2MASS_J13395820-0508313,*,15.558,5938,3.56,'-1.98,'-0.28
532,BAR05,HE1343-0640,2MASS_J13460903-0655464,*,15.16,5942,3.97,'-1.55,0.38
561,BON09,BS16023-046,2MASS_J14005447+2246423,*,,6364,4.5,'-2.93,0.63
571,BAR05,HE1421-2006,2MASS_J14235044-2020106,*,15.717,5687,3.73,'-2.29,'-0.1
579,BAR05,HE1430-0026,2MASS_J14331629-0039476,*,14.887,5855,4.12,'-2.51,0.21
582,BAR05,HE1430-1123,2MASS_J14333363-1137073,*,15.403,5915,3.75,'-2.37,1.47
583,BAR05,HE1431-2142,2MASS_J14340669-2155166,*,15.021,6137,4.1,'-2.26,0.11
605,BON09,BS16472-070,2MASS_J15082967-0035591,*,12.37,6334,4,'-2.49,0.09
631,LAI08,CS22884-0108,2MASS_J15495758-0914092,*,,6290,4.44,<-2.98,<0.85
632,ROE14b,CS22884-108,2MASS_J15495758-0914092,*,,6320,3.75,'-2.79,<1.06
635,LI15a,LAMOSTJ1626+1721,2MASS_J16261477+1721121,*,,5930,3.6,'-2.7,0.57
655,AOK08,SDSS1707+58,2MASS_J17073392+5850598,*,,6700,4.2,'-1.46,1.03
656,LI15a,LAMOSTJ1709+1616,2MASS_J17095978+1616133,*,,5780,3.5,'-3.43,1.3
717,PRE01,CS22880-074,2MASS_J20460321-2059141,*,12.382,6050,4,'-1.74,1.56
739,MAS12,CS22898-027,2MASS_J21054509-1836574,*,12.094,6000,3.5,'-2.15,1.72
740,MCW95,CS22898-027,2MASS_J21054509-1836574,*,12.094,6000,3.6,'-2.29,1.96
741,PRE01,CS22898-027,2MASS_J21054509-1836574,*,12.094,6300,4,'-2.06,1.93
742,ROE14a,CS30492-001,2MASS_J21055523-4210101,*,,5790,3.65,'-2.15,'-0.25
743,ROE14b,CS30492-001,2MASS_J21055523-4210101,*,,5790,3.65,'-2.15,'-0.25
751,BAR05,HE2133-1432,2MASS_J21362253-1419203,*,14.604,5716,3.46,'-1.7,'-0.24
775,COH03,HE2148-1247,2MASS_J21511791-1233417,*,,6380,3.9,'-1.88,1.53
776,COH13,HE2148-1247,2MASS_J21511791-1233417,*,,6380,3.9,'-1.94,1.55
778,BAR05,HE2150-0825,2MASS_J21530016-0811182,*,14.316,5960,3.67,'-1.65,0.98
779,BAR05,HE2151-2858,2MASS_J21540157-2844199,*,15.382,5598,4.14,'-2.03,'-0.29
802,BAR05,HE2200-2030,2MASS_J22030253-2015584,*,14.993,5870,3.42,'-1.78,'-0.16
810,PRE01,CS22881-036,2MASS_J22075843-4044164,*,13.278,6200,4,'-1.67,1.67
811,ROE14b,CS22881-036,2MASS_J22075843-4044164,*,13.278,5940,3.7,'-1.8,1.42
858,BAR05,HE2221-4150,2MASS_J22244729-4135388,*,16.05,5887,4.06,'-1.73,'-0.11
871,BAR05,HE2227-4044,2MASS_J22301908-4029130,*,14.28,5811,3.85,'-2.04,1.36
882,COH06,HE2232-0603,2MASS_J22344742-0548172,*,15.591,5750,3.5,'-1.06,0.59
883,COH13,HE2232-0603,2MASS_J22344742-0548172,*,15.591,5550,3.5,'-1.61,0.64
893,HAN15,HE2239-5019,2MASS_J22422683-5004009,*,15.24,6100,3.5,'-3.7,<1.25
894,HAN14,HE2239-5019,2MASS_J22422683-5004009,*,15.24,6100,3.5,'-3.72,<1.39
895,BAR05,HE2240-0412,2MASS_J22425807-0356340,*,15.168,5852,4.33,'-1.94,1.05
897,BAR05,HE2243-0151,2MASS_J22460884-0135546,*,14.863,6113,3.88,'-1.45,0.06
902,BAR05,HE2250-2132,2MASS_J22534047-2116238,*,13.662,5705,3.69,'-1.92,0.07
908,BAR05,HE2259-3407,2MASS_J23021574-3351110,*,16.33,6266,4.32,'-2.08,0.16
910,BAR05,HE2301-4126,2MASS_J23035017-4110262,*,15.352,5841,3.66,'-2.17,0.15
911,BAR05,HE2301-4024,2MASS_J23041403-4008201,*,15.774,5743,3.76,'-1.92,0.08
912,ROE14b,CS22888-002,2MASS_J23043723-3639579,*,,5700,3.5,'-2.43,0.0
919,MAS12,CS22949-008b,2MASS_J23165873-0320525,*,13.545,5300,4.7,'-1.6,1.02
920,MAS12,CS22949-008a,2MASS_J23165873-0320525,*,13.545,6300,4,'-1.6,1.02
940,BAR05,HE2325-0755,2MASS_J23275962-0739134,*,13.251,5665,3.17,'-2.55,'-0.12
941,IVA03,CS22941-012,2MASS_J23282973-3248464,*,,7200,4.6,'-1.77,'-0.16
951,BAR05,HE2329-3702,2MASS_J23321815-3645580,*,15.228,6060,3.72,'-1.86,'-0.18
958,BON09,CS22966-011,2MASS_J23350705-3022543,*,,6204,4.75,'-2.88,0.38
973,BAR05,HE2335-5958B,2MASS_J23381929-5942051,*,,5765,3.24,'-2.13,'-0.15
976,BAR05,HE2338-1311,2MASS_J23410835-1255098,*,14.907,5582,3.5,'-2.5,'-0.06
980,BAR05,HE2345-1919,2MASS_J23475551-1902375,*,14.486,5617,4.46,'-2.15,'-0.11
988,BAR05,HE2347-1448,2MASS_J23495834-1432155,*,14.615,6162,3.98,'-2.2,0.35
989,BAR05,HE2347-1254,2MASS_J23501000-1237502,*,12.779,6132,3.95,'-1.56,'-0.04
1081,IVA03,G84-29b,BD+03_740,*,9.4,6330,3.55,'-2.38,'-0.29
1082,LAI08,G84-29,BD+03_740,*,9.4,6557,4.28,'-2.5,0.47
1157,IVA03,BD+241676,BD+24_1676,*,10.1,6250,3.45,'-2.03,'-0.38
1158,LAI08,BD+241676,BD+24_1676,*,10.1,6241,3.81,'-2.28,0.15
1160,ROE14b,BD+241676,BD+24_1676,*,10.1,6140,3.75,'-2.34,0.1
1183,ROE14b,G190-15,BD+38_4955,*,9.92,4950,3.85,'-2.71,0.03
1188,ITO09,BD+44493,BD+44_493,*,,5510,3.7,'-3.23,0.82
1202,LAI08,BS16077-007,BPS_BS_16077-0007,*,,6544,4.29,'-2.4,0.37
1215,BON09,BS16968-061,BPS_BS_16968-0061,*,,6035,3.75,'-2.78,0.3
1223,ROE14b,CS22169-008,BPS_CS_22169-0008,*,,5810,3.6,'-2.37,'-0.3
1224,ROE14b,CS22171-031,BPS_CS_22171-0031,*,,6010,3.7,'-2.15,'-0.03
1225,ROE14b,CS22171-037,BPS_CS_22171-0037,*,,6110,3.65,'-3.29,<0.96
1227,ROE14b,CS22174-020,BPS_CS_22174-0020,*,,5840,3.55,'-2.79,<0.26
1228,ROE14b,CS22177-010,BPS_CS_22177-0010,*,,6050,3.7,'-2.57,<0.29
1233,MCW95,CS22783-055,BPS_CS_22783-0055,*,,7880,4.2,'-2.5,'-0.83
1234,ROE14b,CS22871-104,BPS_CS_22871-0104,*,,6370,4,'-1.7,<0.32
1236,ROE14b,CS22872-102,BPS_CS_22872-0102,*,,6020,3.65,'-2.38,0.18
1237,ROE14b,CS22873-072,BPS_CS_22873-0072,*,,6030,3.7,'-2.74,0.32
1246,ROE14b,CS22874-123,BPS_CS_22874-0123,*,,6240,3.8,'-2.5,0.43
1252,ROE14b,CS22877-015,BPS_CS_22877-0015,*,,6150,3.85,'-1.67,'-0.17
1253,ROE14b,CS22877-051,BPS_CS_22877-0051,*,,6050,3.7,'-2.58,<0.15
1254,ROE14b,CS22878-002,BPS_CS_22878-0002,*,,5850,3.55,'-2.48,'-0.04
1255,LAI08,CS22878-027,BPS_CS_22878-0027,*,,6348,4.39,'-2.48,0.95
1256,ROE14b,CS22878-027,BPS_CS_22878-0027,*,,5820,3.55,'-2.65,0.34
1257,ROE14b,CS22879-012,BPS_CS_22879-0012,*,,6020,3.65,'-2.6,'-0.05
1258,ROE14b,CS22879-029,BPS_CS_22879-0029,*,13.821,5920,3.7,'-2.12,1.03
1259,ROE14b,CS22879-051,BPS_CS_22879-0051,*,,6190,3.75,'-2.56,<0.48
1260,ROE14b,CS22879-094,BPS_CS_22879-0094,*,,5820,3.6,'-2.63,'-0.23
