,[c/o],[c/o]_err,[o/h],[o/h]_err,type
0,,,-0.5232923324855427,0.05,RL
1,0.09994864893151634,0.16,0.06670766751445711,0.03,RL
2,0.09994864893151456,0.16999999999999998,0.1367076675144574,0.05,RL
3,0.059948648931515414,0.14,0.04670766751445754,0.03,RL
4,-0.030051351068484444,0.14,-0.513292332485543,0.05,RL
5,0.34994864893151634,0.27999999999999997,-0.18329233248554289,0.04,RL
6,0.46994864893151556,0.2,-0.26329233248554296,0.05,RL
7,-0.030051351068484444,0.22,0.05670766751445733,0.04,RL
8,0.1999486489315142,0.21,0.17670766751445832,0.09,RL
9,0.0699486489315152,0.26,-0.06329233248554189,0.06,RL
10,-0.06005135106848558,0.18,-0.03329233248554253,0.06,RL
11,,,-0.14329233248554196,0.06,RL
12,,,-0.46329233248554225,0.15,RL
13,,,-0.5032923324855414,0.04,RL
14,,,0.41670766751445854,0.08,RL
15,-0.26005135106848487,0.15000000000000002,-0.20329233248554246,0.05,RL
16,-0.3600513510684863,0.19,-0.34329233248554125,0.04,RL
17,,,-0.5632923324855419,0.02,RL
18,-0.2500513510684851,,0.1367076675144574,0.08,RL
19,-0.18005135106848658,,0.15670766751445875,0.13,RL
20,0.2799486489315143,,-0.46329233248554225,0.02,RL
21,-0.030051351068485332,,-0.5632923324855419,0.02,RL
22,,,-0.34329233248554125,0.02,RL
23,,,-0.003292332485541394,0.02,RL
24,-0.27005135106848466,0.27,-0.10329233248554281,0.12,RL
25,,,-0.18329233248554289,0.13,RL
26,-0.3600513510684845,0.27,-0.013292332485542957,0.11,RL
27,,,-0.2432923324855416,0.07,RL
28,-0.4014547107853822,0.095,-0.9662760461371,0.022000000000000002,dwarf
29,-0.6234547107853823,0.065,-1.0292760461371007,0.022000000000000002,dwarf
30,-0.5374547107853823,0.09300000000000001,-0.9232760461371008,0.023,dwarf
31,-0.23045471078538227,0.102,-0.8852760461371005,0.021,dwarf
32,-0.6894547107853823,0.114,-0.9392760461371008,0.022000000000000002,dwarf
33,-0.5084547107853823,0.102,-0.8552760461371012,0.02,dwarf
34,-0.5274547107853823,0.142,-0.9052760461371001,0.021,dwarf
35,-0.46345471078538225,0.075,-0.8592760461371007,0.02,dwarf
36,-0.7824547107853823,0.11599999999999999,-0.8262760461370995,0.021,dwarf
37,-0.34145471078538225,0.111,-0.8542760461371,0.022000000000000002,dwarf
38,-0.7694547107853824,0.079,-0.9692760461371002,0.023,dwarf
39,-0.12445471078538228,0.11800000000000001,-0.8262760461370995,0.023,dwarf
40,-0.5314547107853822,0.087,-0.8452760461371014,0.02,dwarf
41,-0.2934547107853822,0.129,-0.8092760461371,0.022000000000000002,dwarf
42,-0.34745471078538226,0.111,-0.6422760461371002,0.022000000000000002,dwarf
43,-0.2664547107853823,0.14300000000000002,-0.8032760461370998,0.022000000000000002,dwarf
44,-0.5344547107853823,0.102,-0.6432760461370997,0.02,dwarf
45,-0.6354547107853823,0.10099999999999999,-0.5342760461370997,0.02,dwarf
46,-0.3914547107853822,0.121,-0.6882760461370996,0.018000000000000002,dwarf
47,0.21994864893151472,0.052500000000000005,0.01670766751445818,0.02,RL
48,0.1799486489315147,0.03,0.01670766751445818,0.01,RL
49,-0.050051351068485295,0.09,-0.07329233248554168,0.02,RL
50,-0.1300513510684853,0.14250000000000002,-0.10329233248554281,0.05,RL
51,-0.020051351068485324,0.09,-0.12329233248554239,0.01,RL
52,-0.08005135106848532,0.0825,-0.16329233248554154,0.02,RL
53,-0.040051351068485286,0.0675,-0.13329233248554218,0.01,RL
54,0.009948648931514703,0.1275,-0.20329233248554246,0.01,RL
55,-0.3700513510684853,0.375,-0.2932923324855423,0.03,RL
56,-0.21005135106848527,0.34500000000000003,-0.41329233248554154,0.03,RL
57,-0.060051351068485914,0.14,0.026707667514457967,0.05,RL
58,-0.15005135106848577,0.16,0.05670766751445733,0.1,RL
59,-0.030051351068484777,0.08,0.23670766751445704,0.04,RL
60,0.09994864893151423,0.12000000000000001,0.14670766751445719,0.05,RL
61,0.09994864893151423,0.11,0.1367076675144574,0.05,RL
62,0.08994864893151444,0.16,0.23670766751445704,0.06,RL
63,0.229948648931515,0.09,0.27670766751445797,0.05,RL
64,0.019948648931514157,0.24,0.20670766751445768,0.05,RL
65,-0.05005135106848435,0.1,0.22670766751445726,0.05,RL
66,0.08,0.16,-2.44,0.07,DLA
67,0.11,0.045,-1.776,0.021,DLA
68,-0.3,0.08,-2.75,0.15,DLA
69,-0.42,0.11,-2.29,0.1,DLA
70,-0.38,0.03,-3.05,0.05,DLA
71,-0.36,0.012,-2.416,0.011000000000000001,DLA
72,-0.5,0.03,-2.55,0.1,DLA
73,-0.41,0.03,-2.65,0.05,DLA
74,-0.21,0.05,-2.46,0.11,DLA
75,-0.18,0.11,-1.92,0.08,DLA
76,-0.19,0.11,-2.67,0.18,DLA
77,-0.27,0.06,-2.335,0.02,DLA
78,-0.06,0.07,-2.45,0.06,DLA
79,-0.38,0.04,-2.07,0.05,DLA
80,-0.29,0.08,-1.8,0.11,DLA
81,-0.42000000000000004,0.05,-0.49,0.05,star
82,-0.35,0.05,-0.86,0.05,star
83,-0.15999999999999998,0.05,-0.08,0.05,star
84,-0.52,0.05,-0.5,0.05,star
85,-0.42999999999999994,0.05,-0.98,0.05,star
86,-0.35,0.05,-0.62,0.05,star
87,-0.5900000000000001,0.05,-0.7,0.05,star
88,-0.54,0.05,-0.71,0.05,star
89,-0.43000000000000016,0.05,-0.69,0.05,star
90,-0.34,0.05,-0.29,0.05,star
91,-0.49,0.05,-0.38,0.05,star
92,-0.38999999999999996,0.05,-0.2,0.05,star
93,-0.45000000000000007,0.05,-0.88,0.05,star
94,-0.4099999999999999,0.05,-1.04,0.05,star
95,-0.47,0.05,-0.12,0.05,star
96,-0.41000000000000003,0.05,-0.51,0.05,star
97,-0.26,0.05,-0.51,0.05,star
98,-0.3899999999999999,0.05,-1.0,0.05,star
99,-0.36,0.05,-0.52,0.05,star
100,-0.52,0.05,-0.46,0.05,star
101,-0.42999999999999994,0.05,-0.75,0.05,star
102,-0.30999999999999994,0.05,-0.38,0.05,star
103,-0.35000000000000003,0.05,-0.11,0.05,star
104,-0.31999999999999995,0.05,-0.09,0.05,star
105,-0.32999999999999996,0.05,-0.91,0.05,star
106,-0.44999999999999996,0.05,-1.09,0.05,star
107,-0.42000000000000004,0.05,-0.66,0.05,star
108,-0.29,0.05,-0.41,0.05,star
109,-0.31999999999999995,0.05,-0.65,0.05,star
110,-0.36,0.05,-0.82,0.05,star
111,-0.49,0.05,-0.7,0.05,star
112,-0.42000000000000004,0.05,-0.86,0.05,star
113,-0.26999999999999996,0.05,-0.2,0.05,star
114,-0.35000000000000003,0.05,-0.29,0.05,star
115,-0.24000000000000005,0.05,-0.44,0.05,star
116,-0.22,0.05,-0.17,0.05,star
117,-0.5,0.05,-1.12,0.05,star
118,-0.32999999999999996,0.05,-0.4,0.05,star
119,-0.2899999999999999,0.05,-0.68,0.05,star
120,-0.29999999999999993,0.05,-0.56,0.05,star
121,-0.20999999999999996,0.05,-0.52,0.05,star
122,-0.29000000000000004,0.05,-0.22,0.05,star
123,-0.47000000000000003,0.05,-0.46,0.05,star
124,-0.34,0.05,-0.19,0.05,star
125,-0.23000000000000004,0.05,-0.31,0.05,star
126,-0.33999999999999997,0.05,-0.26,0.05,star
127,-0.30000000000000004,0.05,-0.22,0.05,star
128,-0.48,0.05,-0.5,0.05,star
129,-0.5700000000000001,0.05,-0.79,0.05,star
130,-0.25,0.05,-0.28,0.05,star
131,-0.36000000000000004,0.05,-0.19,0.05,star
132,-0.27,0.05,-0.1,0.05,star
133,-0.4999999999999999,0.05,-0.67,0.05,star
134,-0.32999999999999996,0.05,-0.09,0.05,star
135,-0.39,0.05,-0.48,0.05,star
136,-0.55,0.05,-0.51,0.05,star
137,-0.42000000000000004,0.05,-0.63,0.05,star
138,-0.43999999999999995,0.05,-0.7,0.05,star
139,-0.39,0.05,-0.49,0.05,star
140,-0.3999999999999999,0.05,-0.54,0.05,star
141,-0.62,0.05,-0.91,0.05,star
142,-0.33999999999999997,0.05,-0.07,0.05,star
143,-0.42999999999999994,0.05,-0.27,0.05,star
144,-0.42000000000000004,0.05,-0.51,0.05,star
145,-0.3800000000000001,0.05,-1.15,0.05,star
146,-0.48,0.05,-1.77,0.05,star
147,-0.58,0.05,-1.08,0.05,star
148,-0.4,0.05,-1.61,0.05,star
149,-0.47,0.05,-1.38,0.05,star
150,-0.52,0.05,-1.29,0.05,star
151,-0.44,0.05,-1.47,0.05,star
152,-0.54,0.05,-0.62,0.05,star
153,-0.49,0.05,-1.36,0.05,star
154,-0.64,0.05,-1.1,0.05,star
155,-0.62,0.05,-0.95,0.05,star
156,-0.5,0.05,-0.88,0.05,star
157,-0.51,0.05,-2.21,0.05,star
158,-0.44,0.05,-2.24,0.05,star
159,-0.72,0.05,-0.76,0.05,star
160,-0.65,0.05,-0.8,0.05,star
161,-0.33,0.05,-1.91,0.05,star
162,-0.4,0.05,-0.61,0.05,star
163,-0.58,0.05,-0.91,0.05,star
164,-0.6,0.05,-0.77,0.05,star
165,-0.45,0.05,-1.67,0.05,star
166,-0.41,0.05,-1.27,0.05,star
167,-0.57,0.05,-0.28,0.05,star
168,-0.55,0.05,-1.08,0.05,star
169,-0.58,0.05,-0.97,0.05,star
170,-0.49,0.05,-0.49,0.05,star
171,-0.44,0.05,-0.51,0.05,star
172,-0.63,0.05,-1.44,0.05,star
173,-0.28,0.05,-1.95,0.05,star
174,-0.16,0.05,-2.42,0.05,star
175,-0.48,0.05,-1.63,0.05,star
176,-0.5,0.05,-1.33,0.05,star
177,-0.63,0.05,-1.5,0.05,star
178,-0.53,0.05,-1.85,0.05,star
179,-0.52,0.05,-1.06,0.05,star
180,-0.46,0.05,-1.51,0.05,star
181,-0.61,0.05,-1.75,0.05,star
182,-0.47,0.05,-1.39,0.05,star
183,-0.51,0.05,-1.42,0.05,star
184,-0.4,0.05,-1.6,0.05,star
185,-0.69,0.05,-1.62,0.05,star
186,-0.51,0.05,-1.92,0.05,star
187,-0.42,0.05,-1.86,0.05,star
188,-0.54,0.05,-1.79,0.05,star
